ID,length,imagepath-length,width,imagepath-width,label,L-length,T-length,A-length,E-length,L-width,T-width,A-width,E-width,weight-pre1,weight-pre2,weight-day1,weight-day2,weight-day3,weight-day4,weight-day5,weight-day6
1111,60.42,200630_052003_0000000190_CAM2_OK.bmp,46.598,200630_052008_0000000191_CAM2_OK.bmp,F,1.039276896,0.765558834,0.039276896,0.306235336,1.044896296,0.769924241,0.044896296,0.298829088,53.662,,53.078,52.72,,,,
1112,62.926,200630_052129_0000000192_CAM2_OK.bmp,46.65,200630_052133_0000000193_CAM2_OK.bmp,M,1.091703444,0.738523372,0.091703444,0.354053289,1.100967191,0.742236355,0.100967191,0.347279735,56.094,,55.647,55.368,,,,
1113,65.545,200630_052158_0000000194_CAM2_OK.bmp,47.543,200630_052203_0000000195_CAM2_OK.bmp,Not fertile,1.119694911,0.717144747,0.119694911,0.394418635,1.115169974,0.720103972,0.115169974,0.388688355,59.476,,58.932,58.589,,,,
1114,62.113,200630_052231_0000000196_CAM2_OK.bmp,47.746,200630_052236_0000000197_CAM2_OK.bmp,F,1.068241643,0.762896053,0.068241643,0.310794565,1.056596604,0.766578165,0.056596604,0.304498414,57.315,,56.809,56.493,,,,
1115,60.932,200630_052259_0000000198_CAM2_OK.bmp,45.77,200630_052304_0000000199_CAM2_OK.bmp,F,1.088259803,0.746555674,0.088259803,0.339484831,1.079604218,0.748530251,0.079604218,0.335951351,52.197,,51.601,51.236,,,,
1116,64.649,200630_052345_0000000200_CAM2_OK.bmp,47.372,200630_052402_0000000201_CAM2_OK.bmp,Not fertile,1.055884867,0.725669601,0.055884867,0.378037606,1.042330695,0.726443446,0.042330695,0.37656965,58.078,,57.54,57.225,,,,
1121,65.984,200630_052522_0000000202_CAM2_OK.bmp,46.955,200630_052529_0000000203_CAM2_OK.bmp,F,1.08212335,0.711370683,0.08212335,0.405736873,1.075267784,0.713822167,0.075267784,0.400909142,59.681,,59.084,58.719,,,,
1122,63.678,200630_052624_0000000204_CAM2_OK.bmp,49.285,200630_052629_0000000205_CAM2_OK.bmp,F,1.063480352,0.767426355,0.063480352,0.303056631,1.065204721,0.770734576,0.065204721,0.297463526,61.054,,60.451,60.079,,,,
1123,62.214,200630_052706_0000000206_CAM2_OK.bmp,46.446,200630_052712_0000000207_CAM2_OK.bmp,F,1.079218265,0.743128785,0.079218265,0.345661774,1.083125934,0.743742967,0.083125934,0.34455053,54.856,,54.374,54.077,,,,
1124,62.352,200630_052748_0000000208_CAM2_OK.bmp,47.283,200630_052754_0000000209_CAM2_OK.bmp,F,1.122754473,0.747768377,0.122754473,0.337312503,1.114533428,0.752384711,0.114533428,0.329107285,55.918,,55.326,54.967,,,,
1125,61.85,200630_052829_0000000210_CAM2_OK.bmp,48.499,200630_052835_0000000211_CAM2_OK.bmp,F,1.117238675,0.758477099,0.117238675,0.318431369,1.110772352,0.764210789,0.110772352,0.308539495,60,,59.436,59.089,,,,
1126,63.798,200630_052920_0000000212_CAM2_OK.bmp,48.502,200630_052926_0000000213_CAM2_OK.bmp,M,1.098335598,0.732665497,0.098335598,0.36487934,1.105916985,0.737112826,0.105916985,0.356644418,62.293,,61.805,61.519,,,,
1131,63.426,200630_053126_0000000214_CAM2_OK.bmp,47.768,200630_053133_0000000215_CAM2_OK.bmp,M,1.039395121,0.746903493,0.039395121,0.338861057,1.041146959,0.750345754,0.041146959,0.332718943,58.181,,57.668,57.35,,,,
1132,62.98,200630_053207_0000000216_CAM2_OK.bmp,46.866,200630_053212_0000000217_CAM2_OK.bmp,F,1.079522509,0.740399839,0.079522509,0.35062158,1.049481563,0.748098606,0.049481563,0.336722181,57.094,,56.545,56.199,,,,
1133,60.153,200630_053246_0000000218_CAM2_OK.bmp,44.431,200630_053251_0000000219_CAM2_OK.bmp,M,1.08336606,0.728267967,0.08336606,0.373120946,1.080679974,0.732042904,0.080679974,0.366040153,49.175,,48.621,48.281,,,,
1134,64.088,200630_053326_0000000221_CAM2_OK.bmp,46.879,200630_053330_0000000222_CAM2_OK.bmp,M,1.073643247,0.725925558,0.073643247,0.377551718,1.075773337,0.729062265,0.075773337,0.37162496,56.818,,56.324,56.015,,,,
1135,61.791,200630_053404_0000000223_CAM2_OK.bmp,45.664,200630_053409_0000000224_CAM2_OK.bmp,M,1.13325924,0.730857702,0.13325924,0.368255404,1.11777367,0.735208566,0.11777367,0.360158255,52.545,,52.001,51.666,,,,
1136,62.551,200630_053449_0000000225_CAM2_OK.bmp,47.809,200630_053453_0000000226_CAM2_OK.bmp,M,1.051475379,0.749345528,0.051475379,0.334497855,1.060101336,0.748299998,0.060101336,0.336362425,58.821,,58.36,58.086,,,,
1141,63.982,200630_053549_0000000227_CAM2_OK.bmp,44.896,200630_053553_0000000228_CAM2_OK.bmp,M,1.068144521,0.689835227,0.068144521,0.449621534,1.075752014,0.691513681,0.075752014,0.446102987,51.204,,50.646,50.32,,,,
1142,65.359,200630_053619_0000000229_CAM2_OK.bmp,49.068,200630_053625_0000000230_CAM2_OK.bmp,M,1.047837327,0.745723386,0.047837327,0.340979803,1.046607824,0.74643453,0.046607824,0.339702224,62.684,,62.093,61.726,,,,
1143,61.393,200630_053651_0000000231_CAM2_OK.bmp,45.226,200630_053656_0000000232_CAM2_OK.bmp,F,1.038532978,0.759692596,0.038532978,0.316321898,1.0130133,0.763130432,0.0130133,0.310391983,55.11,,54.548,54.208,,,,
1144,60.626,200630_053724_0000000233_CAM2_OK.bmp,46.938,200630_053728_0000000234_CAM2_OK.bmp,F,1.061865081,0.769417626,0.061865081,0.299684289,1.050325897,0.770468637,0.050325897,0.297911364,54.331,,53.807,53.491,,,,
1145,60.817,200630_053756_0000000235_CAM2_OK.bmp,47.422,200630_053805_0000000236_CAM2_OK.bmp,M,1.095091581,0.769165043,0.095091581,0.300111087,1.082190031,0.775380462,0.082190031,0.289689448,56.46,,56.001,55.727,,,,
1146,61.655,200630_053836_0000000237_CAM2_OK.bmp,47.189,200630_053840_0000000238_CAM2_OK.bmp,M,1.075394453,0.75702768,0.075394453,0.320955662,1.067096443,0.760681408,0.067096443,0.314610807,55.702,,55.184,54.876,,,,
1151,62.671,200630_053925_0000000239_CAM2_OK.bmp,47.389,200630_053930_0000000240_CAM2_OK.bmp,M,1.119648264,0.731414209,0.119648264,0.367214347,1.117979593,0.733699745,0.117979593,0.362955359,58.853,,58.291,57.947,,,,
1152,61.303,200630_054003_0000000241_CAM2_OK.bmp,48.46,200630_054008_0000000242_CAM2_OK.bmp,F,1.069495669,0.782239452,0.069495669,0.278380933,1.097275289,0.786385119,0.097275289,0.271641561,57.44,,56.894,56.557,,,,
1153,62.694,200630_054037_0000000243_CAM2_OK.bmp,46.743,200630_054043_0000000244_CAM2_OK.bmp,M,1.077510441,0.723154964,0.077510441,0.382829477,1.09181704,0.723172845,0.09181704,0.382795285,56.487,,56.015,55.728,,,,
1154,65.73,200630_054110_0000000245_CAM2_OK.bmp,46.923,200630_054114_0000000246_CAM2_OK.bmp,F,1.106188278,0.705901684,0.106188278,0.41662787,1.096260613,0.70877406,0.096260613,0.410886848,58.057,,57.507,57.169,,,,
1155,60.764,200630_054150_0000000247_CAM2_OK.bmp,46.71,200630_054200_0000000248_CAM2_OK.bmp,F,1.068330765,0.76116797,0.068330765,0.313770467,1.067997214,0.764764659,0.067997214,0.307591803,53.595,,52.973,52.591,,,,
1156,59.599,200630_054301_0000000249_CAM2_OK.bmp,46.345,200630_054306_0000000250_CAM2_OK.bmp,F,1.058182993,0.77485494,0.058182993,0.290564141,1.064120415,0.778066894,0.064120415,0.285236537,52.135,,51.568,51.224,,,,
1161,62.888,200630_054352_0000000251_CAM2_OK.bmp,46.591,200630_054357_0000000252_CAM2_OK.bmp,F,1.08911228,0.732664493,0.08911228,0.364881211,1.09881892,0.736654576,0.09881892,0.357488342,55.626,,55.031,54.669,,,,
1162,63.297,200630_054419_0000000253_CAM2_OK.bmp,45.707,200630_054424_0000000254_CAM2_OK.bmp,F,1.085696167,0.714671984,0.085696167,0.399243321,1.09139394,0.717139707,0.09139394,0.394428436,53.901,,53.392,53.082,,,,
1163,61.089,200630_054448_0000000255_CAM2_OK.bmp,46.974,200630_054452_0000000256_CAM2_OK.bmp,NR,1.098403491,0.760446337,0.098403491,0.315017182,1.079737256,0.764632055,0.079737256,0.30781857,54.323,,53.784,53.45,,,,
1164,61.507,200630_054515_0000000257_CAM2_OK.bmp,47.727,200630_054519_0000000258_CAM2_OK.bmp,M,1.107549948,0.737051694,0.107549948,0.356756939,1.096801399,0.739547244,0.096801399,0.352178657,58.169,,57.61,57.27,,,,
1165,59.975,200630_054544_0000000259_CAM2_OK.bmp,45.974,200630_054549_0000000260_CAM2_OK.bmp,M,1.047051052,0.754184693,0.047051052,0.325935158,1.098772872,0.749103292,0.098772872,0.334929389,53.003,,52.485,52.171,,,,
1166,60.748,200630_054610_0000000261_CAM2_OK.bmp,48.142,200630_054615_0000000262_CAM2_OK.bmp,F,1.106501225,0.7861433,0.106501225,0.272032719,1.107721989,0.78995557,0.107721989,0.265893979,57.164,,56.589,56.241,,,,
1211,62.651,200630_054747_0000000263_CAM2_OK.bmp,46.564,200630_054803_0000000264_CAM2_OK.bmp,Not fertile,1.087936158,0.738582235,0.087936158,0.353945373,1.089049558,0.73990224,0.089049558,0.351529899,54.543,,54.017,53.719,,,,
1212,62.622,200630_054829_0000000265_CAM2_OK.bmp,47.724,200630_054834_0000000266_CAM2_OK.bmp,M,1.048098098,0.75313142,0.048098098,0.327789511,1.042331083,0.756935726,0.042331083,0.321116134,57.4,,56.887,56.58,,,,
1213,61.322,200630_054845_0000000267_CAM2_OK.bmp,47.395,200630_054848_0000000268_CAM2_OK.bmp,F,1.096421771,0.76543683,0.096421771,0.306443537,1.097415616,0.768447286,0.097415616,0.301325436,55.567,,55.035,54.717,,,,
1214,60.327,200630_054907_0000000269_CAM2_OK.bmp,47.224,200630_054912_0000000270_CAM2_OK.bmp,F,1.058230432,0.754673861,0.058230432,0.325075708,1.062030194,0.756961707,0.062030194,0.32107079,55.96,,55.418,55.088,,,,
1215,58.992,200630_054940_0000000271_CAM2_OK.bmp,47.741,200630_054944_0000000272_CAM2_OK.bmp,M,1.020752026,0.802626826,0.020752026,0.245909018,1.021073701,0.807074889,0.021073701,0.239042391,54.777,,54.262,53.952,,,,
1216,63.841,200630_055000_0000000273_CAM2_OK.bmp,47.422,200630_055003_0000000274_CAM2_OK.bmp,M,1.117861588,0.732322691,0.117861588,0.365518252,1.09227754,0.737645693,0.09227754,0.355664393,57.766,,57.214,56.901,,,,
1221,62.009,200630_055033_0000000275_CAM2_OK.bmp,46.183,200630_055036_0000000276_CAM2_OK.bmp,M,1.106240267,0.734433389,0.106240267,0.36159387,1.1073006,0.740055735,0.1073006,0.351249579,53.806,,53.292,52.987,,,,
1222,62.127,200630_055111_0000000277_CAM2_OK.bmp,47.269,200630_055115_0000000278_CAM2_OK.bmp,F,1.118471488,0.747677171,0.118471488,0.337475637,1.121686335,0.752407421,0.121686335,0.329067168,55.529,,54.895,54.517,,,,
1223,61.063,200630_055146_0000000279_CAM2_OK.bmp,48.564,200630_055152_0000000280_CAM2_OK.bmp,F,1.096242749,0.785327492,0.096242749,0.273354122,1.090417977,0.789007986,0.090417977,0.267414295,57.605,,56.978,56.597,,,,
1224,62.041,200630_055215_0000000281_CAM2_OK.bmp,48.155,200630_055218_0000000282_CAM2_OK.bmp,NR,1.026612297,0.767971851,0.026612297,0.302131059,1.017429757,0.771117893,0.017429757,0.296818565,58.181,,57.751,57.489,,,,
1225,60.072,200630_055235_0000000283_CAM2_OK.bmp,48.663,200630_055239_0000000284_CAM2_OK.bmp,F,1.069535853,0.795331471,0.069535853,0.257337395,1.058666621,0.801045602,0.058666621,0.248368379,57.103,,56.617,56.332,,,,
1226,61.258,200630_055258_0000000285_CAM2_OK.bmp,44.762,200630_055302_0000000286_CAM2_OK.bmp,Not fertile,1.156828329,0.723646058,0.156828329,0.381891036,1.140335856,0.727719768,0.140335856,0.374155332,50.944,,50.424,50.117,,,,
1231,62.771,200630_055326_0000000287_CAM2_OK.bmp,49.884,200630_055331_0000000288_CAM2_OK.bmp,F,1.140060256,0.793934506,0.140060256,0.259549739,1.086036114,0.789703144,0.086036114,0.266298618,62.623,,62.043,61.695,,,,
1232,63.972,200630_055349_0000000289_CAM2_OK.bmp,47.608,200630_055353_0000000290_CAM2_OK.bmp,NR,1.059000826,0.738333081,0.059000826,0.354402269,1.056303211,0.742022876,0.056303211,0.347667346,59.041,,58.444,58.08,,,,
1233,63.197,200630_055411_0000000291_CAM2_OK.bmp,48.378,200630_055415_0000000292_CAM2_OK.bmp,M,1.093115707,0.756185887,0.093115707,0.322426162,1.089417746,0.761478135,0.089417746,0.313235344,59.911,,59.366,59.031,,,,
1234,63.513,200630_055437_0000000293_CAM2_OK.bmp,48.463,200630_055441_0000000294_CAM2_OK.bmp,F,1.093232228,0.752291313,0.093232228,0.329272294,1.085779184,0.757432136,0.085779184,0.320250293,59.145,,58.623,58.306,,,,
1235,65.656,200630_055505_0000000295_CAM2_OK.bmp,48.097,200630_055509_0000000296_CAM2_OK.bmp,M,1.106939381,0.724528999,0.106939381,0.380207005,1.056162515,0.737569935,0.056162515,0.355803637,61.226,,60.638,60.285,,,,
1236,61.515,200630_055527_0000000297_CAM2_OK.bmp,46.48,200630_055532_0000000298_CAM2_OK.bmp,M,1.038871686,0.752342608,0.038871686,0.329181664,1.030791885,0.754119201,0.030791885,0.326050309,54.905,,54.379,54.077,,,,
1241,60.513,200630_055550_0000000299_CAM2_OK.bmp,47.654,200630_055553_0000000300_CAM2_OK.bmp,M,1.075085338,0.781746892,0.075085338,0.27918641,1.087173021,0.786472436,0.087173021,0.271500379,56.463,,55.896,55.559,,,,
1243,64.387,200630_055631_0000000302_CAM2_OK.bmp,48.544,200630_055639_0000000303_CAM2_OK.bmp,M,1.088185813,0.746318319,0.088185813,0.339910832,1.086946356,0.747809664,0.086946356,0.337238669,60.66,,60.125,59.794,,,,
1244,64.73,200630_055658_0000000304_CAM2_OK.bmp,46.92,200630_055702_0000000305_CAM2_OK.bmp,M,1.09322581,0.719758243,0.09322581,0.389355397,1.093911549,0.724191092,0.093911549,0.380851008,57.818,,57.278,56.939,,,,
1245,63.86,200630_055725_0000000306_CAM2_OK.bmp,48.856,200630_055729_0000000307_CAM2_OK.bmp,F,1.121211227,0.756093584,0.121211227,0.322587603,1.116591533,0.760829085,0.116591533,0.314355642,61.388,,60.898,60.596,,,,
1246,61.057,200630_055749_0000000308_CAM2_OK.bmp,45.043,200630_055755_0000000309_CAM2_OK.bmp,M,1.030441538,0.733383729,0.030441538,0.36354266,1.03818581,0.738002418,0.03818581,0.355009111,51.986,,51.562,51.303,,,,
1251,62.829,200630_055828_0000000310_CAM2_OK.bmp,48.259,200630_055832_0000000311_CAM2_OK.bmp,M,1.098986366,0.755045195,0.098986366,0.32442403,1.091694227,0.758787384,0.091694227,0.317892233,57.794,,57.165,56.771,,,,
1252,64.169,200630_055851_0000000312_CAM2_OK.bmp,46.754,200630_055856_0000000313_CAM2_OK.bmp,M,1.07951737,0.722284717,0.07951737,0.384495583,1.0730775,0.727630455,0.0730775,0.374324003,57.778,,57.218,56.866,,,,
1253,62.968,200630_055913_0000000314_CAM2_OK.bmp,48.285,200630_055917_0000000315_CAM2_OK.bmp,F,1.0871532,0.757488105,0.0871532,0.320152744,1.138456486,0.76520169,0.138456486,0.306844996,59.281,,58.772,58.453,,,,
1254,63.76,200630_055933_0000000316_CAM2_OK.bmp,48.68,200630_055937_0000000317_CAM2_OK.bmp,M,1.067722295,0.755279095,0.067722295,0.324013873,1.070129775,0.75902245,0.070129775,0.317484088,60.497,,59.852,59.441,,,,
1255,63.698,200630_055955_0000000318_CAM2_OK.bmp,46.985,200630_060001_0000000319_CAM2_OK.bmp,M,1.05180249,0.7300081,0.05180249,0.369847813,1.048622326,0.732370562,0.048622326,0.365428995,56.548,,56.014,55.685,,,,
1256,48.289,200630_060021_0000000320_CAM2_OK.bmp,64.093,200630_060041_0000000321_CAM2_OK.bmp,error,1.06680489,0.753460042,0.06680489,0.327210396,1.05549411,0.747581581,0.05549411,0.337646654,60.443,,59.926,59.609,,,,
1261,62.885,200630_060106_0000000322_CAM2_OK.bmp,45.832,200630_060110_0000000323_CAM2_OK.bmp,F,1.08572234,0.716305063,0.08572234,0.396053234,1.073684954,0.720511161,0.073684954,0.387903553,52.35,,51.796,51.456,,,,
1262,61.908,200630_060128_0000000324_CAM2_OK.bmp,45.392,200630_060132_0000000325_CAM2_OK.bmp,F,1.027293059,0.73189222,0.027293059,0.366321397,1.030306642,0.737003511,0.030306642,0.356845639,53.446,,52.972,52.674,,,,
1263,62.907,200630_060151_0000000326_CAM2_OK.bmp,47.109,200630_060154_0000000327_CAM2_OK.bmp,M,1.095122732,0.741140869,0.095122732,0.34927116,1.093789201,0.743119238,0.093789201,0.345679064,56.327,,55.774,55.428,,,,
1264,63.027,200630_060209_0000000328_CAM2_OK.bmp,48.308,200630_060212_0000000329_CAM2_OK.bmp,M,1.086112253,0.759362667,0.086112253,0.316893815,1.075287205,0.763427181,0.075287205,0.309882625,59.25,,58.756,58.446,,,,
1265,60.759,200630_060226_0000000330_CAM2_OK.bmp,46.235,200630_060229_0000000331_CAM2_OK.bmp,M,1.084670925,0.753555013,0.084670925,0.327043125,1.07937494,0.759081607,0.07937494,0.317381412,53.57,,53.028,52.685,,,,
1266,65.935,200630_060246_0000000332_CAM2_OK.bmp,46.773,200630_060250_0000000333_CAM2_OK.bmp,M,1.145666988,0.697556898,0.145666988,0.433574814,1.141797445,0.702992725,0.141797445,0.422489828,58.321,,57.852,57.567,,,,
1311,62.552,200630_060418_0000000334_CAM2_OK.bmp,46.584,200630_060421_0000000335_CAM2_OK.bmp,F,1.068213296,0.735260393,0.068213296,0.36006238,1.035277983,0.738165183,0.035277983,0.354710332,55.416,,54.838,54.492,,,,
1312,60.058,200630_060436_0000000336_CAM2_OK.bmp,44.348,200630_060440_0000000337_CAM2_OK.bmp,M,1.091256637,0.72741011,0.091256637,0.374740309,1.086650639,0.730359502,0.086650639,0.369188731,47.571,,46.667,46.122,,,,
1313,64.002,200630_060515_0000000338_CAM2_OK.bmp,46.62,200630_060519_0000000339_CAM2_OK.bmp,M,1.120273087,0.71901943,0.120273087,0.390783,1.098553449,0.72355924,0.098553449,0.382056845,56.434,,55.795,55.412,,,,
1314,61.394,200630_060540_0000000340_CAM2_OK.bmp,46.046,200630_060543_0000000341_CAM2_OK.bmp,M,1.07760286,0.74584575,0.07760286,0.340759802,1.072838518,0.749802774,0.072838518,0.33368405,53.63,,53.1,52.792,,,,
1315,64.689,200630_060820_0000000342_CAM2_OK.bmp,46.987,200630_060824_0000000343_CAM2_OK.bmp,F,1.096836784,0.71688046,0.096836784,0.394932706,1.09399964,0.718971122,0.09399964,0.390876448,56.893,,56.276,55.914,,,,
1316,64.183,200630_060843_0000000344_CAM2_OK.bmp,49.512,200630_060847_0000000345_CAM2_OK.bmp,Not fertile,1.100214505,0.76083008,0.100214505,0.314353922,1.101939778,0.76441679,0.101939778,0.30818686,59.039,,56.968,55.775,,,,
1321,60.745,200630_060909_0000000346_CAM2_OK.bmp,44.786,200630_060913_0000000347_CAM2_OK.bmp,F,1.10001049,0.732666178,0.10001049,0.364878072,1.093442766,0.735262833,0.093442766,0.360057866,50.506,,49.973,49.654,,,,
1322,64.007,200630_060934_0000000348_CAM2_OK.bmp,47.524,200630_060938_0000000349_CAM2_OK.bmp,M,1.106024399,0.735075643,0.106024399,0.360404211,1.109798667,0.738184226,0.109798667,0.354675385,58.661,,58.098,57.777,,,,
1323,63.336,200630_060954_0000000350_CAM2_OK.bmp,48.744,200630_060959_0000000351_CAM2_OK.bmp,M,1.068565956,0.758715699,0.068565956,0.31801675,1.064898792,0.762336112,0.064898792,0.311757352,60.551,,60.046,59.755,,,,
1324,63.646,200630_061016_0000000352_CAM2_OK.bmp,47.93,200630_061021_0000000353_CAM2_OK.bmp,M,1.114270693,0.739772221,0.114270693,0.351767437,1.094307837,0.742582002,0.094307837,0.346652622,59.517,,58.999,58.701,,,,
1325,59.807,200630_061043_0000000354_CAM2_OK.bmp,45.363,200630_061047_0000000355_CAM2_OK.bmp,M,1.083469266,0.752806438,0.083469266,0.328362711,1.076674383,0.758205889,0.076674383,0.318902971,51.598,,51.108,50.821,,,,
1326,64.463,200630_061110_0000000356_CAM2_OK.bmp,46.076,200630_061114_0000000357_CAM2_OK.bmp,NR,1.091078605,0.70975823,0.091078605,0.408930475,1.114641403,0.712109167,0.114641403,0.404279071,56.085,,55.503,55.159,,,,
1331,63.953,200630_061137_0000000358_CAM2_OK.bmp,48.288,200630_061142_0000000359_CAM2_OK.bmp,M,1.075208061,0.749317754,0.075208061,0.334547319,1.053273768,0.753542687,0.053273768,0.327064834,59.945,,59.178,58.707,,,,
1332,60.702,200630_061203_0000000360_CAM2_OK.bmp,46.023,200630_061206_0000000361_CAM2_OK.bmp,M,1.040642695,0.750769752,0.040642695,0.331966288,1.030967181,0.751718496,0.030967181,0.330285214,53.419,,52.861,52.516,,,,
1333,57.705,200630_061222_0000000362_CAM2_OK.bmp,46.152,200630_061226_0000000363_CAM2_OK.bmp,F,1.086609172,0.789680531,0.086609172,0.266334879,1.081134427,0.790915383,0.081134427,0.264357757,50.367,,49.741,49.369,,,,
1334,62.831,200630_061243_0000000364_CAM2_OK.bmp,48.137,200630_061246_0000000365_CAM2_OK.bmp,M,1.032695652,0.761449069,0.032695652,0.313285472,1.025939817,0.765385721,0.025939817,0.306530775,59.032,,58.397,58.015,,,,
1335,61.67,200630_061302_0000000366_CAM2_OK.bmp,47.974,200630_061306_0000000367_CAM2_OK.bmp,M,1.11462268,0.76422055,0.11462268,0.308522782,1.111250997,0.768015203,0.111250997,0.302057558,57.43,,56.834,56.479,,,,
