ID,length,imagepath-length,width,imagepath-width,label,L-length,T-length,A-length,E-length,L-width,T-width,A-width,E-width,weight-day1,weight-day2,weight-day3,weight-day4,weight-day5,weight-day6
1336,61.062,200624_052056_0000000007_CAM2_OK.bmp,46.225,200624_052100_0000000008_CAM2_OK.bmp,F,1.099667604,0.747027704,0.099667604,0.33863844,1.093481298,0.751428517,0.093481298,0.330798576,53.73,53.44,53.12,52.812,52.492,52.178
1341,62.179,200624_052133_0000000009_CAM2_OK.bmp,49.157,200624_052139_0000000010_CAM2_OK.bmp,Not fertile,1.115754896,0.784977833,0.115754896,0.273921323,1.071067042,0.788162729,0.071067042,0.26877352,58.516,58.186,57.831,57.487,57.122,56.769
1342,60.913,200624_052226_0000000011_CAM2_OK.bmp,48.137,200624_052241_0000000012_CAM2_OK.bmp,M,1.09019688,0.77946187,0.09019688,0.282936393,1.083419993,0.784702962,0.083419993,0.274367561,53.391,53.119,52.824,52.536,52.235,51.94
1343,65.672,200624_052321_0000000013_CAM2_OK.bmp,48.648,200624_052330_0000000014_CAM2_OK.bmp,M,1.087659058,0.733625277,0.087659058,0.36309371,1.095191609,0.735416821,0.095191609,0.359773085,56.989,56.662,56.307,55.961,55.601,55.247
1344,61.867,200624_052406_0000000015_CAM2_OK.bmp,47.397,200624_052413_0000000016_CAM2_OK.bmp,M,1.174358336,0.760724422,0.174358336,0.314536475,1.122055577,0.761955768,0.122055577,0.31241214,62.463,62.098,61.7,61.316,60.919,60.52
1345,59.035,200624_052443_0000000017_CAM2_OK.bmp,46.399,200624_052449_0000000018_CAM2_OK.bmp,F,1.085192859,0.773931859,0.085192859,0.292103417,1.067517036,0.779387535,0.067517036,0.283058755,56.366,55.947,55.494,55.056,54.603,54.152
1346,62.108,200624_052526_0000000019_CAM2_OK.bmp,45.371,200624_052534_0000000020_CAM2_OK.bmp,M,1.099616587,0.758837461,0.099616587,0.317805264,1.097418618,0.762524481,0.097418618,0.311433305,63.371,62.985,62.574,62.175,61.759,61.343
1351,62.401,200624_052612_0000000021_CAM2_OK.bmp,48.769,200624_052620_0000000022_CAM2_OK.bmp,F,1.087886406,0.774954877,0.087886406,0.290397712,1.083899974,0.777637577,0.083899974,0.285946088,57.002,56.686,56.346,56.017,55.676,55.345
1352,63.913,200624_052653_0000000023_CAM2_OK.bmp,48.245,200624_052659_0000000024_CAM2_OK.bmp,F,1.102713659,0.745896882,0.102713659,0.340667891,1.097447873,0.750406337,0.097447873,0.332611347,56.895,56.539,56.155,55.79,55.412,55.032
1353,65.006,200624_052727_0000000025_CAM2_OK.bmp,48.865,200624_052734_0000000026_CAM2_OK.bmp,F,1.073411132,0.747054973,0.073411132,0.338589576,1.073543624,0.750298024,0.073543624,0.332803723,54.1,53.761,53.393,53.039,52.67,52.309
1354,63.424,200624_052758_0000000027_CAM2_OK.bmp,48.331,200624_052804_0000000028_CAM2_OK.bmp,M,1.101475863,0.754950828,0.101475863,0.324589579,1.090630055,0.75895154,0.090630055,0.317607182,57.658,57.326,56.965,56.617,56.254,55.894
1355,64.397,200624_052831_0000000029_CAM2_OK.bmp,51.119,200624_052837_0000000030_CAM2_OK.bmp,M,1.050215406,0.792168024,0.050215406,0.262358452,1.085242894,0.786702967,0.085242894,0.271127786,64.695,64.271,63.809,63.368,62.909,62.448
1356,60.913,200624_052855_0000000031_CAM2_OK.bmp,47.082,200624_052902_0000000032_CAM2_OK.bmp,M,1.119377978,0.767055203,0.119377978,0.303687135,1.101842394,0.770537569,0.101842394,0.297795255,55.129,54.767,54.37,53.988,53.589,53.197
1361,62.785,200624_052945_0000000033_CAM2_OK.bmp,49.453,200624_052950_0000000034_CAM2_OK.bmp,M,1.087870094,0.779078993,0.087870094,0.283566889,1.08321269,0.778686566,0.08321269,0.284213756,61.071,60.684,60.265,59.867,59.45,59.042
1362,65.211,200624_053013_0000000035_CAM2_OK.bmp,47.464,200624_053018_0000000036_CAM2_OK.bmp,M,1.120946474,0.726222648,0.120946474,0.376988177,1.100721466,0.730010872,0.100721466,0.369842613,57.335,57.042,56.722,56.414,56.095,55.779
1363,62.559,200624_053046_0000000037_CAM2_OK.bmp,47.627,200624_053052_0000000038_CAM2_OK.bmp,F,1.100179979,0.752265839,0.100179979,0.329317308,1.115825467,0.75397591,0.115825467,0.326302322,65.959,65.633,65.275,64.938,64.582,64.226
1364,63.921,200624_053121_0000000039_CAM2_OK.bmp,46.337,200624_053126_0000000040_CAM2_OK.bmp,M,1.054513869,0.749088171,0.054513869,0.334956336,1.059092336,0.751628371,0.059092336,0.330444724,55.792,55.46,55.093,54.746,54.382,54.018
1365,60.377,200624_053209_0000000041_CAM2_OK.bmp,48.864,200624_053215_0000000042_CAM2_OK.bmp,F,1.069042004,0.784236398,0.069042004,0.275125719,1.074790669,0.788709326,0.074790669,0.267894225,51.163,50.859,50.524,50.203,49.87,49.535
1366,65.065,200624_053253_0000000043_CAM2_OK.bmp,48.953,200624_053258_0000000044_CAM2_OK.bmp,F,1.10264873,0.745992505,0.10264873,0.340496042,1.09008075,0.750971086,0.09008075,0.331609191,57.363,57.034,56.675,56.33,55.972,55.617
2111,62.225,200624_053353_0000000045_CAM2_OK.bmp,47.054,200624_053358_0000000046_CAM2_OK.bmp,M,1.111068492,0.751585702,0.111068492,0.330520255,1.096540895,0.754579365,0.096540895,0.325241646,62.159,61.697,61.223,60.764,60.232,59.754
2112,66.809,200624_053431_0000000047_CAM2_OK.bmp,49.556,200624_053437_0000000048_CAM2_OK.bmp,M,1.070007754,0.739269392,0.070007754,0.35268687,1.071569163,0.742995044,0.071569163,0.345903998,55.285,54.926,54.555,54.197,53.781,53.405
2113,65.654,200624_053500_0000000049_CAM2_OK.bmp,49.382,200624_053505_0000000050_CAM2_OK.bmp,M,1.050828322,0.749795023,0.050828322,0.333697836,1.048469662,0.75346104,0.048469662,0.327208638,56.145,55.733,55.306,54.889,53.546,53.131
2114,65.758,200624_053535_0000000051_CAM2_OK.bmp,48.881,200624_053540_0000000052_CAM2_OK.bmp,M,1.080552698,0.737493215,0.080552698,0.355944679,1.07260527,0.741392239,0.07260527,0.348813687,55.193,54.801,54.397,54.004,54.425,54.007
2115,62.857,200624_053605_0000000053_CAM2_OK.bmp,49.984,200624_053611_0000000054_CAM2_OK.bmp,M,1.072189465,0.791418928,0.072189465,0.263553302,1.082970765,0.794152679,0.082970765,0.25920371,59.315,58.92,58.512,58.121,57.674,57.263
2116,65.997,200624_053637_0000000055_CAM2_OK.bmp,48.939,200624_053643_0000000056_CAM2_OK.bmp,M,1.076474968,0.738974869,0.076474968,0.353225992,1.07680339,0.73745332,0.07680339,0.356018032,61.183,60.826,60.452,60.092,59.682,59.311
2121,62.931,200624_053738_0000000057_CAM2_OK.bmp,47.609,200624_053800_0000000058_CAM2_OK.bmp,M,1.061066256,0.75092807,0.061066256,0.331685471,1.064839476,0.756291344,0.064839476,0.322241764,51.876,51.499,51.115,50.742,50.308,49.925
2122,63.83,200624_053828_0000000059_CAM2_OK.bmp,49.545,200624_053834_0000000060_CAM2_OK.bmp,M,1.060061038,0.767291436,0.060061038,0.303285758,1.071878787,0.770617011,0.071878787,0.297661466,49.555,49.195,48.832,48.482,48.069,47.703
2123,66.769,200624_053900_0000000061_CAM2_OK.bmp,46.331,200624_053904_0000000062_CAM2_OK.bmp,M,1.093293618,0.739526458,0.093293618,0.352216663,1.089081157,0.744888751,0.089081157,0.342482348,57.884,57.446,57.007,56.584,56.087,55.64
2124,66.621,200624_053931_0000000063_CAM2_OK.bmp,48.428,200624_053940_0000000064_CAM2_OK.bmp,M,1.100167789,0.723035493,0.100167789,0.383057968,1.084430406,0.728213022,0.084430406,0.373224551,54.848,54.45,54.048,53.656,53.206,52.801
2125,63.608,200624_054039_0000000065_CAM2_OK.bmp,48.268,200624_054049_0000000066_CAM2_OK.bmp,M,1.056043207,0.754425466,0.056043207,0.32551199,1.045941857,0.759950688,0.045941857,0.315874852,63.125,62.687,62.236,61.8,61.302,60.854
2126,67.671,200624_054115_0000000067_CAM2_OK.bmp,48.316,200624_054123_0000000068_CAM2_OK.bmp,M,1.14418948,0.705108335,0.14418948,0.418221784,1.125082634,0.70859188,0.125082634,0.41124959,56.771,56.377,55.966,55.568,55.112,54.701
2131,62.452,200624_054159_0000000069_CAM2_OK.bmp,46.279,200624_054203_0000000070_CAM2_OK.bmp,F,1.090826657,0.739373293,0.090826657,0.352496782,1.09180296,0.74441423,0.09180296,0.343338103,59.814,59.398,58.98,58.571,58.094,57.671
2132,61.02,200624_054226_0000000071_CAM2_OK.bmp,45.063,200624_054231_0000000072_CAM2_OK.bmp,M,1.067836294,0.76197364,0.067836294,0.312381357,1.076640242,0.76676502,0.076640242,0.304180516,54.351,53.922,53.495,53.081,52.594,52.165
2133,60.18,200624_054250_0000000073_CAM2_OK.bmp,47.774,200624_054255_0000000074_CAM2_OK.bmp,M,1.033282475,0.787029492,0.033282475,0.270600415,1.041772544,0.790311393,0.041772544,0.265324035,67.224,66.751,66.278,65.82,65.286,64.81
2134,64.153,200624_054318_0000000075_CAM2_OK.bmp,48.063,200624_054326_0000000076_CAM2_OK.bmp,F,1.040197053,0.772852474,0.040197053,0.293908001,1.043520766,0.779261328,0.043520766,0.283266556,61.025,60.609,60.183,59.77,59.297,58.877
2135,62.745,200624_054351_0000000077_CAM2_OK.bmp,48.343,200624_054357_0000000078_CAM2_OK.bmp,Not fertile,1.120298433,0.757929534,0.120298433,0.319383867,1.118555291,0.762619109,0.118555291,0.311270578,57.934,57.578,57.207,56.847,56.441,56.076
2136,64.58,200624_054414_0000000079_CAM2_OK.bmp,48.915,200624_054419_0000000080_CAM2_OK.bmp,M,1.105689728,0.753012283,0.105689728,0.327999587,1.08865345,0.75739571,0.08865345,0.320313789,55.951,55.571,55.175,54.789,54.351,53.954
2141,65.504,200624_054453_0000000081_CAM2_OK.bmp,47.657,200624_054459_0000000082_CAM2_OK.bmp,F,1.105665339,0.71396098,0.105665339,0.400636769,1.097710105,0.715159942,0.097710105,0.398288607,61.645,61.309,60.969,60.636,60.254,59.905
2142,60.045,200624_054524_0000000083_CAM2_OK.bmp,46.978,200624_054529_0000000084_CAM2_OK.bmp,M,1.096259417,0.774003022,0.096259417,0.29198462,1.098701747,0.7787123,0.098701747,0.284171317,61.619,61.229,60.836,60.454,60.013,59.625
2143,63.122,200624_054550_0000000085_CAM2_OK.bmp,47.796,200624_054555_0000000086_CAM2_OK.bmp,M,1.062508943,0.75189141,0.062508943,0.329979285,1.054016876,0.756140473,0.054016876,0.322505587,51.588,51.218,50.841,50.474,50.056,49.681
2144,62.44,200624_054618_0000000087_CAM2_OK.bmp,49.306,200624_054624_0000000088_CAM2_OK.bmp,M,1.033079718,0.788169474,0.033079718,0.268762661,1.028989749,0.794384764,0.028989749,0.258835826,56.221,55.844,55.449,55.066,54.636,54.246
2145,62.715,200624_054651_0000000089_CAM2_OK.bmp,47.594,200624_054656_0000000090_CAM2_OK.bmp,M,1.096778562,0.752436406,0.096778562,0.329015971,1.087058221,0.757824163,0.087058221,0.31956732,47.591,47.11,46.61,46.124,45.584,45.094
2146,64.704,200624_054719_0000000091_CAM2_OK.bmp,49.376,200624_054723_0000000092_CAM2_OK.bmp,M,1.089307924,0.751773908,0.089307924,0.33018716,1.087275085,0.755058494,0.087275085,0.324400703,56.997,56.63,56.243,55.869,55.446,55.064
2151,64.284,200624_054804_0000000093_CAM2_OK.bmp,47.634,200624_054811_0000000094_CAM2_OK.bmp,F,1.137969601,0.724751825,0.137969601,0.379782658,1.098463657,0.731128354,0.098463657,0.367748898,53.943,53.583,53.216,52.865,52.469,52.123
2152,60.563,200624_054838_0000000095_CAM2_OK.bmp,45.598,200624_054844_0000000096_CAM2_OK.bmp,M,1.013807449,0.772933816,0.013807449,0.293771833,1.013556626,0.776135705,0.013556626,0.288434475,63.952,63.61,63.258,62.915,62.529,62.191
2153,65.787,200624_054904_0000000097_CAM2_OK.bmp,48.571,200624_054909_0000000098_CAM2_OK.bmp,M,1.110536835,0.727821174,0.110536835,0.373963874,1.090961426,0.732944483,0.090961426,0.364359817,51.396,50.887,50.356,49.84,49.275,48.766
2154,64.516,200624_054935_0000000099_CAM2_OK.bmp,48.587,200624_054940_0000000100_CAM2_OK.bmp,NR,1.044356053,0.749662382,0.044356053,0.333933814,1.042869465,0.752681194,0.042869465,0.328583746,57.607,57.256,56.888,56.531,56.131,55.773
2155,63.358,200624_055007_0000000101_CAM2_OK.bmp,47.987,200624_055011_0000000102_CAM2_OK.bmp,F,1.112556005,0.751199256,0.112556005,0.331204725,1.127358852,0.755695714,0.127358852,0.323283937,56.853,56.451,56.032,55.628,55.175,54.768
2156,62.321,200624_055032_0000000103_CAM2_OK.bmp,46.846,200624_055036_0000000104_CAM2_OK.bmp,F,1.043688139,0.769977928,0.043688139,0.298738527,1.060052469,0.772430663,0.060052469,0.294614582,58.792,58.391,57.974,57.57,57.12,56.714
2161,65.855,200624_055117_0000000105_CAM2_OK.bmp,48.533,200624_055122_0000000106_CAM2_OK.bmp,M,1.049721585,0.750174435,0.049721585,0.333023298,1.028392664,0.756291198,0.028392664,0.322242019,63.412,63.003,62.578,62.174,61.727,61.347
2162,62.665,200624_055207_0000000107_CAM2_OK.bmp,47.469,200624_055211_0000000108_CAM2_OK.bmp,M,1.076709186,0.750881456,0.076709186,0.33176814,1.081125027,0.755248629,0.081125027,0.324067282,59.692,59.289,58.873,58.466,58.016,57.625
2163,65.1,200624_055238_0000000109_CAM2_OK.bmp,49.587,200624_055243_0000000110_CAM2_OK.bmp,F,1.040477897,0.759174611,0.040477897,0.317220025,1.038129317,0.762888616,0.038129317,0.310807344,57.058,56.639,56.207,55.783,55.313,54.902
2164,61.045,200624_055329_0000000111_CAM2_OK.bmp,48.615,200624_055334_0000000112_CAM2_OK.bmp,F,1.050708343,0.786957165,0.050708343,0.270717194,1.041264081,0.793548274,0.041264081,0.260162781,57.337,56.927,56.499,56.084,55.626,55.222
2165,60.326,200624_055404_0000000113_CAM2_OK.bmp,46.056,200624_055408_0000000114_CAM2_OK.bmp,M,1.077502987,0.77112166,0.077502987,0.29681223,1.103571908,0.776017075,0.103571908,0.288631438,57.192,56.87,56.535,56.208,55.841,55.518
2166,62.288,200624_055441_0000000115_CAM2_OK.bmp,47.983,200624_055446_0000000116_CAM2_OK.bmp,F,1.097057109,0.747447505,0.097057109,0.337886598,1.082183542,0.754814531,0.082183542,0.32482876,59.291,58.889,58.467,58.554,57.593,57.18
2211,63.926,200624_055521_0000000117_CAM2_OK.bmp,47.797,200624_055526_0000000118_CAM2_OK.bmp,F,1.098711836,0.738450509,0.098711836,0.354186892,1.092243684,0.742218567,0.092243684,0.347312024,52.67,52.247,51.804,51.368,50.891,50.451
2212,66.663,200624_055553_0000000119_CAM2_OK.bmp,49.068,200624_055558_0000000120_CAM2_OK.bmp,M,1.07203875,0.728833844,0.07203875,0.372054836,1.068675365,0.733046378,0.068675365,0.364170166,58.682,58.33,57.961,57.596,57.192,56.82
2213,64.721,200624_055632_0000000121_CAM2_OK.bmp,49.971,200624_055638_0000000122_CAM2_OK.bmp,M,1.052909761,0.764011395,0.052909761,0.308881002,1.027800769,0.768176209,0.027800769,0.301784654,56.419,56.055,55.675,55.301,54.888,54.504
2214,63.34,200624_055658_0000000123_CAM2_OK.bmp,44.814,200624_055704_0000000124_CAM2_OK.bmp,M,1.14432176,0.737774656,0.14432176,0.355427422,1.124334442,0.742173655,0.124334442,0.347393555,57.976,57.584,57.174,56.768,56.316,55.904
2215,65.672,200630_044527_0000000126_CAM2_OK.bmp,50.216,200630_044533_0000000127_CAM2_OK.bmp,M,1.081217501,0.75839818,0.081217501,0.318568565,1.069841788,0.762220511,0.069841788,0.311956298,48.677,48.273,47.85,47.437,46.981,46.56
2216,64.072,200630_044712_0000000128_CAM2_OK.bmp,48.48,200630_044722_0000000129_CAM2_OK.bmp,F,1.08117054,0.747056913,0.08117054,0.3385861,1.07443894,0.750702502,0.07443894,0.33208561,60.631,60.269,59.887,59.513,59.093,58.711
2221,64.45,200630_044750_0000000130_CAM2_OK.bmp,46.662,200630_044757_0000000131_CAM2_OK.bmp,M,1.075836331,0.7468012,0.075836331,0.339044447,1.068617252,0.75190609,0.068617252,0.329953319,53.194,52.874,52.539,52.213,51.845,51.506
2222,64.396,200630_044830_0000000132_CAM2_OK.bmp,48.12,200630_044836_0000000133_CAM2_OK.bmp,F,1.119131656,0.736882743,0.119131656,0.357068013,1.101227835,0.741103305,0.101227835,0.34933955,63.332,62.988,62.624,62.273,61.872,61.506
2223,63.134,200630_044901_0000000134_CAM2_OK.bmp,46.818,200630_044907_0000000135_CAM2_OK.bmp,F,1.086213545,0.738221732,0.086213545,0.354606558,1.085249942,0.741141265,0.085249942,0.349270439,56.537,56.178,55.8,55.433,55.02,54.64
2224,67.553,200630_044933_0000000136_CAM2_OK.bmp,48.253,200630_044938_0000000137_CAM2_OK.bmp,M,1.162805102,0.700358646,0.162805102,0.427839873,1.173021392,0.706454369,0.173021392,0.415519592,57.317,56.942,56.548,56.165,55.732,55.335
2225,59.66,200630_045001_0000000138_CAM2_OK.bmp,48.156,200630_045009_0000000139_CAM2_OK.bmp,M,1.074538486,0.773036232,0.074538486,0.293600426,1.067963384,0.778289093,0.067963384,0.284869605,56.983,56.594,56.185,55.788,55.34,54.929
2226,62.584,200630_045033_0000000140_CAM2_OK.bmp,48.717,200630_045038_0000000141_CAM2_OK.bmp,M,1.089637116,0.768774028,0.089637116,0.300772352,1.080775668,0.774613436,0.080775668,0.290966504,65.891,65.546,65.185,64.837,64.443,64.076
2231,61.365,200630_045100_0000000142_CAM2_OK.bmp,46.703,200630_045106_0000000143_CAM2_OK.bmp,M,1.059377395,0.745561329,0.059377395,0.341271282,1.056460332,0.751422202,0.056460332,0.33080976,59.94,59.452,58.945,58.452,57.893,57.373
2232,62.671,200630_045128_0000000144_CAM2_OK.bmp,47.692,200630_045135_0000000145_CAM2_OK.bmp,F,1.090180977,0.7477438,0.090180977,0.337356458,1.093991978,0.753043735,0.093991978,0.327944119,57.657,57.298,56.922,56.556,56.143,55.768
2233,66.944,200630_045158_0000000146_CAM2_OK.bmp,49.399,200630_045204_0000000147_CAM2_OK.bmp,M,1.166433895,0.729141623,0.166433895,0.371475676,1.161708076,0.730488584,0.161708076,0.368946788,63.377,62.992,62.594,62.209,61.772,61.37
2234,63.21,200630_045224_0000000148_CAM2_OK.bmp,49.972,200630_045231_0000000149_CAM2_OK.bmp,M,1.059039577,0.78250493,0.059039577,0.277947221,1.064752943,0.785745821,0.064752943,0.272676193,58.409,57.945,57.456,56.991,56.463,55.977
2235,64.991,200630_045250_0000000150_CAM2_OK.bmp,50.476,200630_045255_0000000151_CAM2_OK.bmp,M,1.059644263,0.772380766,0.059644263,0.294698217,1.052603684,0.776808357,0.052603684,0.287318797,61.415,60.986,60.537,60.104,59.617,59.175
2236,61.606,200630_045317_0000000152_CAM2_OK.bmp,48.327,200630_045324_0000000153_CAM2_OK.bmp,F,1.069062863,0.753956778,0.069062863,0.326335978,1.051867641,0.757130091,0.051867641,0.320776987,57.098,56.745,56.377,56.023,55.622,55.255
2241,63.966,200630_045350_0000000154_CAM2_OK.bmp,49.092,200630_045354_0000000155_CAM2_OK.bmp,M,1.080940204,0.758441867,0.080940204,0.318492614,1.074696684,0.761902047,0.074696684,0.312504677,55.447,55.117,54.778,54.454,54.089,53.75
2242,61.379,200630_045413_0000000156_CAM2_OK.bmp,48.301,200630_045417_0000000157_CAM2_OK.bmp,Not fertile,1.048336641,0.779828476,0.048336641,0.28233327,1.048522199,0.784031534,0.048522199,0.275458903,56.07,55.695,55.304,54.926,54.501,54.114
2243,63.523,200630_045436_0000000158_CAM2_OK.bmp,46.026,200630_045443_0000000159_CAM2_OK.bmp,F,1.097562154,0.726827342,0.097562154,0.375842572,1.079486756,0.729447429,0.079486756,0.370900712,65.222,64.857,64.476,64.107,63.693,63.317
2244,63.27,200630_045504_0000000160_CAM2_OK.bmp,47.259,200630_045511_0000000161_CAM2_OK.bmp,F,1.12567547,0.73679731,0.12567547,0.357225368,1.129732499,0.739427485,0.129732499,0.352397659,59.489,59.14,58.777,58.427,58.033,57.674
2245,62.712,200630_045530_0000000162_CAM2_OK.bmp,48.414,200630_045535_0000000163_CAM2_OK.bmp,M,1.093087599,0.750385738,0.093087599,0.332647929,1.095343484,0.754976258,0.095343484,0.324544963,59.163,58.784,58.39,58.011,57.584,57.193
2246,61.264,200630_045556_0000000164_CAM2_OK.bmp,48.319,200630_045603_0000000165_CAM2_OK.bmp,F,1.070876662,0.772303523,0.070876662,0.294827708,1.069092624,0.778458489,0.069092624,0.284590012,53.905,53.555,53.193,52.843,52.448,52.091
2251,61.24,200630_045633_0000000166_CAM2_OK.bmp,47.371,200630_045639_0000000167_CAM2_OK.bmp,F,1.113779956,0.790409687,0.113779956,0.265166681,1.072088846,0.790493708,0.072088846,0.265032206,59.842,59.453,59.052,58.676,58.249,57.857
2252,62.899,200630_045746_0000000168_CAM2_OK.bmp,46.84,200630_045750_0000000169_CAM2_OK.bmp,F,1.088343867,0.718706315,0.088343867,0.391388916,1.090852832,0.723242133,0.090852832,0.382662809,62.578,62.206,61.818,61.45,61.03,60.647
2253,63.802,200630_045809_0000000170_CAM2_OK.bmp,47.084,200630_045814_0000000171_CAM2_OK.bmp,M,1.068115887,0.732943497,0.068115887,0.364361651,1.0785506,0.73621283,0.0785506,0.358302871,57.998,57.605,57.194,56.8,56.356,55.953
2254,60.146,200630_045832_0000000172_CAM2_OK.bmp,45.349,200630_045837_0000000173_CAM2_OK.bmp,M,1.108191735,0.741076143,0.108191735,0.349389005,1.09450309,0.745586443,0.09450309,0.341226104,55.359,54.989,54.605,54.233,53.816,53.44
2255,61.501,200630_045857_0000000174_CAM2_OK.bmp,47.514,200630_045904_0000000175_CAM2_OK.bmp,M,1.089567269,0.759067795,0.089567269,0.317405384,1.098803113,0.761511257,0.098803113,0.313178224,59.135,58.743,58.336,57.945,57.504,57.107
2256,61.88,200630_045922_0000000176_CAM2_OK.bmp,46.226,200630_045927_0000000177_CAM2_OK.bmp,M,1.076190128,0.75565132,0.076190128,0.323361679,1.069882684,0.758438883,0.069882684,0.318497801,58.821,58.513,58.193,57.888,57.545,57.228
2261,65.818,200630_045957_0000000178_CAM2_OK.bmp,50.326,200630_050009_0000000179_CAM2_OK.bmp,F,1.045520713,0.742687716,0.045520713,0.34646094,1.042229478,0.746187102,0.042229478,0.340146456,63.406,62.926,62.435,61.97,61.45,60.985
2262,61.665,200630_050042_0000000180_CAM2_OK.bmp,49.19,200630_050048_0000000181_CAM2_OK.bmp,M,1.025541254,0.789984859,0.025541254,0.265847046,1.039592493,0.789874073,0.039592493,0.266024591,58.278,57.888,57.477,57.092,56.657,56.266
2263,64.322,200630_050109_0000000182_CAM2_OK.bmp,49.076,200630_050114_0000000183_CAM2_OK.bmp,F,1.128188202,0.73492946,0.128188202,0.360674806,1.122051311,0.741189345,0.122051311,0.349182913,63.502,63.117,62.714,62.328,61.895,61.509
2264,61.989,200630_050139_0000000184_CAM2_OK.bmp,47.375,200630_050145_0000000185_CAM2_OK.bmp,Not fertile,1.070841274,0.751106539,0.070841274,0.331369051,1.057078233,0.756633977,0.057078233,0.321643002,56.575,56.181,55.774,55.388,54.958,54.569
2265,67.138,200630_050400_0000000186_CAM2_OK.bmp,48.373,200630_050405_0000000187_CAM2_OK.bmp,M,1.062935613,0.719680657,0.062935613,0.389505179,1.067954044,0.723975301,0.067954044,0.381262592,55.911,55.59,55.255,54.935,54.574,54.249
