0.000000000000000000e+00,1.194792645660041730e+00,-1.609457816546001341e-01,-1.540063859313516303e-01,7.169429853168149402e-02,1.414859585478318305e-01,-5.434995973583399420e-02,1.312099364904706356e-02
1.000000000000000000e+00,-1.541782788079697486e-01,-4.215898373569715307e-01,-5.445697661462546579e-02,4.081955695187826361e-02,-8.655992098432845061e-02,-5.601805470131143716e-02,1.326621931842186797e-03
1.000000000000000000e+00,-6.312094322240167088e-01,-3.505185798511013529e-01,3.683448018582488603e-01,5.169452823897447979e-01,-8.568949007595617895e-02,1.846744735995858172e-02,1.235861102499587194e-01
0.000000000000000000e+00,1.106572839380407069e+00,-6.451768728114162799e-03,5.014878775895081214e-03,2.511226746407542176e-01,1.239144081811700965e-01,-5.412301458660034870e-02,-6.053552172703106915e-02
0.000000000000000000e+00,9.599326327698302908e-02,2.082880766531329531e-02,1.790889438352413071e-02,9.170482903482765624e-02,1.664269350862212365e-02,-7.011134030678109821e-03,-6.263583512497988837e-02
1.000000000000000000e+00,5.196122259969927493e-01,5.663833306356279573e-01,-2.644152569410117976e-02,1.853680514438432736e-01,-1.418437812572073409e-01,2.216258881753941923e-01,-1.768171811551180750e-02
0.000000000000000000e+00,1.699477586866405598e+00,-3.040158360357342326e-02,-1.775539542888447953e-01,1.032603883183831617e-01,1.994404286299147344e-01,-7.174876186863883565e-02,-1.776290061809501775e-02
0.000000000000000000e+00,-2.455033577891746754e-01,-1.743450983584641789e-01,1.265842817926228492e-01,7.874920866291082455e-02,1.026914215922043738e-01,5.447999827650381460e-02,7.971834954036525686e-03
0.000000000000000000e+00,1.703967672261150090e+00,-6.309075431997010486e-02,-2.141941007486233284e-01,1.619350014554523376e-01,9.456013311168044722e-02,-1.132022522038927947e-01,-1.688279922513705178e-03
0.000000000000000000e+00,-4.325645419973302985e-01,-2.459875841342101799e-01,-9.049810328827327666e-02,-2.079391382990051357e-02,-1.247514072571359461e-01,-8.085769272620486892e-02,-5.661473560594918603e-02
1.000000000000000000e+00,-2.060575615310086262e-01,2.280358402502537241e-02,-9.511420932988558230e-02,-5.679101347753144624e-02,-4.024496859048619368e-02,-1.828477477061462089e-02,-6.441478604265210572e-02
0.000000000000000000e+00,-3.898532815178153976e-01,2.341085809775519666e-01,5.250588895180394178e-02,5.297858038501730010e-02,-3.685929529589127007e-02,5.524904408308255015e-03,2.009380979922514854e-02
0.000000000000000000e+00,1.902425956865702261e+00,-8.875910731840414014e-02,-5.092423872680424957e-01,-6.191539582804964081e-02,-2.181600890480275834e-01,2.269422711973988482e-01,1.136822726598735178e-01
0.000000000000000000e+00,-8.950557169570537708e-01,-3.574868743130593107e-01,4.461714504924053915e-02,6.740818051840563596e-02,-1.682241391709599909e-01,-5.261254463074101911e-02,-8.662991561148264408e-02
0.000000000000000000e+00,-2.680088408158873281e-01,-6.082890802660535778e-02,-6.581895200219485542e-02,-8.724528900027103684e-02,7.766317074993550618e-02,1.108766817765155857e-02,3.389012672477833416e-02
0.000000000000000000e+00,-1.270321221008832713e-01,-2.151861499022535429e-01,-2.286447186194669468e-01,-1.394679604110821702e-01,-8.627667875292724387e-02,-6.447978366932985428e-02,4.770441533873902296e-02
0.000000000000000000e+00,-7.460281342184177378e-01,-1.570049285250240956e-01,1.306271360933002890e-01,-1.523603579440077280e-02,1.195894752499399166e-01,1.967002522290817734e-01,-1.429568040891533720e-01
1.000000000000000000e+00,-5.555901521810828747e-01,5.531402099793720772e-01,6.420081098286400945e-02,8.580382694422811207e-02,1.524825486015075893e-02,-9.157512936555933097e-03,-9.908107570575082346e-02
0.000000000000000000e+00,-1.369235394750831558e+00,-3.152228663990057078e-01,1.329345365863617845e-01,-6.881162706367817405e-02,-8.617438346983553876e-02,7.156075157273333875e-02,9.595184491859998568e-03
0.000000000000000000e+00,-5.295117460422056332e-01,2.705521993890132038e-01,-6.968868538996841888e-02,-6.712624800558401883e-02,-4.659434169367110412e-02,-8.719078592977745623e-02,-1.483650785637366798e-01
0.000000000000000000e+00,-4.656570194791702089e-01,8.924432801803786064e-02,-7.507483944079682003e-02,-2.223001485079012865e-02,-1.431095663611263447e-01,-1.929584202727316952e-03,2.146880473518860549e-02
0.000000000000000000e+00,3.233157002821794634e+00,-1.472899080332351618e-02,7.399851926168096172e-01,-3.144208775563620550e-01,-1.440012889177312294e-01,-2.840892428810119427e-02,-1.810083805386061839e-02
0.000000000000000000e+00,-2.211127479142272478e-01,5.330313984679039274e-01,-4.933471458869008452e-02,1.223278096811596105e-02,-5.805396813713059601e-03,-6.708031045876797216e-02,7.247984262263862387e-04
0.000000000000000000e+00,-7.543816497013625666e-01,1.674410644456086339e-01,-4.765621139423607822e-02,-6.750041184042814002e-02,-1.384505315249866253e-01,-8.402469119841300682e-02,-6.758942879997013875e-02
0.000000000000000000e+00,-3.167125601986905403e-01,-1.003403747013228153e-01,-5.314382544316469115e-02,-1.026811792528353751e-01,1.054190624176021135e-01,-1.207275883860749622e-03,-5.664981320078945476e-04
1.000000000000000000e+00,-7.257367730183177379e-01,-2.110513617027666156e-01,-9.195835602113880403e-02,-2.541657978053204481e-01,3.351255888692278306e-02,-3.208696835789300039e-02,1.529190899276180321e-02
0.000000000000000000e+00,-5.883200499512108994e-01,2.296813828423169279e-01,1.089790623656732016e-01,-4.723907748665868295e-02,1.178582091833774714e-01,2.042133744482364788e-02,8.807755956527438257e-02
0.000000000000000000e+00,-5.762391931724651917e-01,-9.837432830431182273e-02,1.494766422149113316e-01,-1.251460588106783622e-01,2.694096881345943162e-01,1.632879763059444655e-01,1.655142410240436485e-02
1.000000000000000000e+00,-3.487340979096610338e-01,1.232472456562884108e-02,-6.631797682332629673e-02,-2.289604481801489622e-01,1.336156493739228124e-01,2.299097311769644422e-02,6.324614840835209029e-02
0.000000000000000000e+00,-9.092765408506884306e-01,3.727752669916831740e-01,1.279666512154868097e-01,-4.029131105151408099e-02,1.694166786114129075e-03,-1.293154420855507913e-01,2.682914020831247415e-01
