1.000000000000000000e+00,-4.838902058432877767e-02,-4.243065648739010459e-02,-1.095434394829617082e-03,1.190574233550520953e-03,-5.672443694255664692e-02,-6.462395887037662712e-02,-5.612236175572055119e-02,-1.173339889398040785e-02,-3.241568547991469096e-02,-8.614445973597348316e-02,-4.373136460096552214e-02,-3.881777397113898853e-02,-8.933056028648707347e-02,-2.118719576219801545e-02,-1.196803016892189764e-01,-3.195208717527873998e-02,-1.274732048913177207e-01,7.345949016339797799e-01,-4.507397726093157614e-02,2.074349079609542554e-02,5.036932048156442243e-02,3.761547888620560276e-02,1.928574838651589721e-07,2.253043711414466534e-07,-4.245338149114097903e-01,2.807807250831310247e-02,3.803928337882699507e-03,-7.278020734557604041e-04,-1.631467342768137471e-02,-1.661205829205159371e-02,-9.220099072189187617e-03,-5.242442584473870626e-02,-4.176745369313794587e-01,7.949306460432055063e-03,-4.031588378132049122e-02,9.799938696495792689e-02,-1.842379620760004749e-02,-1.254894298295943476e-02,2.859012762764975499e-03,-7.438796249976787982e-05,-9.052103140999094924e-03,4.934861711433219649e-04,1.671832878938415631e-02,6.305729791034605375e-03,-3.674649854221332876e-03,3.431777805204962607e-03,6.039077276139791055e-03,5.425932376549759753e-03,6.734389589015852228e-05,-1.108948110790849290e-02,3.044743750705641676e-03,3.445967546119671054e-03,-2.928182802680672457e-03,4.087048700594637235e-03,-3.527803067988082757e-04
0.000000000000000000e+00,4.933184989065872994e-01,-7.925095248874726439e-02,-2.233651215565905790e-01,-1.781994052343248945e-03,-3.071794498443648422e-02,-6.472607275271059432e-03,2.404526495943692076e-03,-5.804194617261401040e-02,-1.330032063696819783e-02,-1.812879459343429145e-02,-6.854490838713288466e-03,-4.291481060446606689e-03,-9.461740859650621255e-03,-2.108835946196604451e-03,-1.591320798009861204e-02,-5.914257354003356164e-03,6.977732529959558387e-03,1.987774795028311725e-02,-1.000502018539831681e-03,2.812261106188749412e-05,1.323129298081699822e-05,1.228023425276016879e-05,4.757908246973136343e-11,5.515073622665241522e-11,-1.162741995593154616e-04,-2.897061725968054805e-04,-4.188324550123087055e-04,-1.215823467456368309e-04,-1.756084167652169695e-03,-8.117430126856897080e-04,-6.844480552939988076e-04,-4.186500341195697680e-03,4.674771860544442437e-02,5.920992991397305751e-04,-1.390977370860138444e-03,-1.131247298043080388e-03,-9.112879635420654623e-04,-3.287282974250644229e-04,4.401164403206725547e-05,-6.881257628570225236e-07,2.922410960828819354e-04,-1.933310277948555448e-05,-9.981122986316690905e-04,-4.673958432406900626e-04,3.407236695952319677e-02,-3.071280653500667659e-04,-1.449306053466593858e-01,3.636477501866691373e-03,6.843006703852473616e-02,6.148646516950421193e-01,1.872536170697831209e-02,1.404664405187195861e-02,-4.947134567790395510e-01,-6.851494034781236558e-04,1.017993065269840319e-01
1.000000000000000000e+00,-3.771628885216875976e-02,6.103704425955087665e-01,-1.197659564326068737e-01,-5.284873024611275519e-03,4.119488466812866456e-02,3.991919089147209082e-02,4.525898271116344379e-02,-1.563006541643596481e-01,-1.817013561516604703e-02,-2.585818215833516568e-03,4.153656276192587392e-03,6.971350756945309673e-03,1.691724571587690032e-02,4.210938109487813788e-03,7.943159613515435313e-02,3.541628803707861511e-02,-7.921891057777025180e-02,5.232121687227399287e-03,-3.416812248526847513e-03,-6.104642224552649446e-04,-1.679211130961416306e-04,2.804383658607553613e-05,-4.773765891301421084e-11,-6.231403059105397335e-11,-8.546950288352075931e-05,2.706342936247815097e-04,3.085495870869130229e-04,1.244029151484007641e-04,1.931816319820420626e-03,6.292957185232014687e-03,-2.836469651473677838e-03,-2.063210775894417162e-02,-3.770155350236258779e-02,-3.307728185086193564e-03,1.125529532741465985e-02,-9.378360317264761159e-02,1.018819649731229557e-03,2.223769876961265764e-03,-5.132846112814875867e-04,1.318143329754857209e-05,1.312889321704111510e-03,-5.846828037656023576e-05,-1.355921377070292040e-03,-2.204570673328831861e-04,-3.936104461924697095e-01,-2.805045206259209733e-03,-2.917252547728127476e-01,7.378832054272461624e-03,-6.526885280542885082e-02,-2.880265344136920952e-02,-1.112206209578323578e-03,-4.281843278185646306e-04,1.971560926865764500e-03,-5.311593541909137572e-01,7.645800853247704167e-04
1.000000000000000000e+00,-1.476402167376689688e-02,1.633354336952302643e-01,-3.240673931210653197e-02,-1.897339769882274308e-03,-2.988317174878193927e-02,-5.324957485358561282e-02,-1.126471705774004933e-01,6.654829407128116658e-01,1.144760461510879457e-01,1.095281839324580703e-01,3.129098419660784891e-02,1.222214177948654015e-02,2.457988841844298972e-02,5.029781305746275182e-03,4.315401175459084721e-02,1.734576242265549115e-02,-5.347360993011414376e-02,2.752709566971139193e-02,2.523323890225981098e-03,4.776896014117751983e-04,1.740074116198705697e-04,8.903087170839244673e-06,2.005478697409209767e-10,2.395579845901676442e-10,-2.887056637762452265e-04,-5.221755542225880911e-05,2.548798645642960130e-05,5.771965151011199756e-07,4.275349023849890688e-05,-4.304074273703545686e-03,3.562087855022390802e-03,2.897961968430838933e-02,-1.735010047027726182e-02,1.667730400423825688e-03,-4.545018935243315579e-03,-2.386366215668647983e-01,-4.953618521209065401e-03,-1.248914362242347503e-03,3.052299980173106271e-04,-1.108553709052123239e-05,-8.486293504767283098e-04,4.407128872626295561e-05,7.014083677335553480e-04,-1.529442000017955253e-05,2.823558587000512543e-01,1.455668651428712861e-03,-4.903067982262180324e-01,1.741485296532561955e-02,2.648914217836705887e-01,-5.981205870425226889e-02,6.846383101540469765e-04,1.054362470893098480e-03,5.155105323583171473e-02,5.638144345716552402e-02,3.419758469606162723e-03
1.000000000000000000e+00,-4.582669559634370421e-02,6.898918795864681375e-01,-1.628071739908081572e-01,-4.854481333228927858e-03,3.910687252165384598e-02,3.708823421296314482e-02,4.567949552355877324e-02,-2.038877038906607708e-01,-3.083377871026573083e-02,-2.337467227866253661e-02,-4.985779113039277670e-03,-6.424883007795816666e-04,-4.524033943201996328e-04,-7.096963357169414999e-06,6.203493046052020732e-03,3.536135201533594646e-03,-5.303498299941567483e-03,1.290819967635635805e-03,-2.110925875356620997e-03,-2.967552930578577124e-04,-8.544587450123163487e-05,1.559555799165370530e-05,-2.537972519004511094e-11,-3.320434127156898264e-11,-4.699343696370620785e-05,-2.402521392393490644e-05,-9.428360095595304238e-05,-1.631994390455357270e-05,-2.128736276008233680e-04,2.648803668213163542e-03,-2.127946449363185468e-03,-1.607495451223895505e-02,7.970387608322040962e-03,-1.118783774804868849e-03,3.477854247319341063e-03,3.025007248333027796e-02,4.210037452644470324e-04,3.296877408942640742e-04,-6.512551136266308074e-05,3.050985605957758229e-06,-2.333540500525235702e-05,1.763727092985692417e-06,3.427508203380698901e-04,2.048129663735487999e-04,-5.940686402919594100e-02,-2.024877802902764036e-04,-3.734735627407207575e-02,1.530498583021601194e-03,-2.465282132310995730e-02,-1.014407643127447287e-02,9.827112463745063444e-04,9.627321842938890662e-04,-5.501363861252866333e-03,6.382030979153373584e-01,-2.547744797574569113e-03
1.000000000000000000e+00,-6.878728671060167776e-02,-8.464296689040115562e-02,-7.970490459981811882e-02,5.253024403390482711e-01,4.174476734186500781e-01,6.195915222829762731e-02,3.181515902949108576e-02,8.663493500635138789e-03,1.427770444099514362e-02,3.111094970980432181e-02,1.589214141016149009e-02,2.668494005120649660e-04,2.782243549032440214e-02,-2.529041543076176036e-04,-3.538312866901210593e-03,9.544081192059771998e-03,1.665784980259571446e-02,-8.395424626309044847e-04,-3.745374173999001938e-02,-5.255278659728889953e-03,-1.549354723211287697e-03,2.007996638250794728e-04,-7.866950337852331497e-10,-9.802752566438699975e-10,-3.984831590302163228e-05,-3.623623354950283762e-04,-1.574025467231069753e-03,-9.272997482835546122e-05,-3.110734608368658817e-04,4.353928778853896620e-02,-2.992119950713116941e-02,-4.197723940313108359e-02,-2.279838482913101774e-04,6.303280376996516984e-03,-1.171805475383427969e-01,5.655488562221935855e-03,-3.046372728304232447e-01,-2.190831391529129632e-02,3.489381827371601085e-03,2.679186934184544567e-04,-7.120565195578775104e-03,-3.441357246867215720e-04,4.126685476247834300e-03,2.484255525455680586e-03,-9.631794946902354866e-04,-5.182595772299989061e-04,-8.922708437252820438e-04,-1.879178087306483506e-04,-3.297389924367425204e-05,8.821431656836631330e-03,-8.874019071094170832e-03,-6.243209181250694018e-01,-2.902560807718713304e-03,2.125434247708774330e-03,-2.894860705250384861e-04
1.000000000000000000e+00,-5.595511789980883721e-02,-5.895539831470097275e-02,-3.254653172418277285e-02,2.073547165576518359e-01,1.322863634957706924e-01,-2.028352537215957416e-02,-1.762816361769656975e-02,2.091298974091593092e-04,-9.171789453381198540e-03,-1.941540698915760269e-02,-2.008548947549031530e-02,1.964481538118097517e-02,-4.419511974133478321e-02,1.119742798931293651e-02,8.994342831829824428e-03,-5.561851577614571052e-02,-2.307196310570217360e-02,1.088368110563122347e-02,1.136162596661699359e-01,1.609517057853843483e-02,4.741852279295242709e-03,-6.135253678514680006e-04,2.358740725142648835e-09,2.941444320065226025e-09,1.898285046209470647e-04,1.430050442051999156e-04,3.119867789777162632e-03,-1.454072545183319597e-04,-5.351362827846167618e-03,-1.243449481252966726e-01,7.677569003268049086e-02,-7.210625640769253997e-02,4.260595446788739520e-03,-3.096638374485071593e-02,3.811457562024857526e-01,-8.928229129772801212e-03,8.231481816856233147e-01,6.018621986803545515e-02,-9.586797799054006322e-03,-7.312793527286004947e-04,1.918995717666357667e-02,1.100800146610593977e-03,-9.450409157611524419e-03,-6.631750892835639247e-03,-1.020704376499787175e-03,3.094706174200303073e-03,4.419170358905258854e-03,6.790812202056976422e-03,-7.656744461580611673e-04,-5.055612054433715474e-03,-7.899129495454278909e-04,-1.955321896361039147e-01,-3.044853147870063125e-03,3.665594527908695374e-03,-3.611948796887895431e-04
1.000000000000000000e+00,-4.665670765156756938e-02,4.645232119201604670e-02,-2.720257730735050478e-02,-1.124042477099900422e-04,-4.963476454594201170e-02,-6.461626505406319054e-02,-8.734194127656938478e-02,2.980882926295544966e-01,3.154186181058849653e-02,-6.359147971833373214e-03,-1.483234286864170727e-02,-2.165954098577866846e-02,-5.179358613085067314e-02,-1.310643880931347018e-02,-2.501407485169229172e-01,-1.097827650939619121e-01,2.402001666187601192e-01,1.632134406688031530e-02,7.684768571147242155e-03,1.758623691055959809e-03,5.086369564989382409e-04,-4.206608259822353546e-05,2.886996094758257432e-10,3.546712143604631495e-10,-1.268200085437382627e-04,-1.278213337416420157e-03,-1.643348141197872392e-03,-5.804383088204614601e-04,-8.797110191965660728e-03,-1.942906732145644952e-02,6.657294373020711774e-03,5.169820431117804621e-02,2.901047247801603612e-01,1.178697526928237059e-02,-3.906449528600063059e-02,7.638673811009879522e-01,8.152459567984471009e-03,-7.232871959741138217e-03,1.797981968148679860e-03,-5.342855568595602112e-05,-6.626265624723137043e-03,3.808677063684201471e-04,1.328909675324034360e-02,5.214879158316645773e-03,-2.348035271708417138e-01,1.420824043551263075e-03,-8.606395813197811884e-02,6.607888317589864259e-03,7.180928763672413985e-03,-2.086582710643515234e-02,2.208301689045521782e-03,2.557584710339363184e-03,1.017358287528681446e-04,-2.372325687287657817e-02,5.853205255725415015e-05
1.000000000000000000e+00,-5.950008356441649493e-02,3.967046930340906163e-01,-1.676497299218316639e-01,-3.396602282736410541e-03,-7.648273299502973341e-03,-2.546354282123548720e-03,5.843403501785988247e-03,-1.114889736480775134e-01,-2.666637238297913520e-02,-3.986060664370028733e-02,-1.651091072105179830e-02,-1.321250125177616912e-02,-2.918201809509798211e-02,-7.225704941003664207e-03,-1.248649803167369010e-01,-5.281062850871161285e-02,1.289549966795777713e-01,-7.192708770843990115e-03,-1.998510703462610862e-03,-6.046413632262365639e-05,-3.754343085692741605e-05,5.020839063903628507e-06,-3.970565505648594443e-11,-4.844803592491290783e-11,2.982288674200041158e-05,-5.821302023683934575e-04,-9.250719736963594012e-04,-2.893273786365942765e-04,-4.342157609563087640e-03,-8.546853065476025081e-04,-3.387857235596377237e-03,-2.918737934555471966e-02,5.891945191748727134e-02,9.977013736690283716e-04,-4.754919760191443460e-03,1.368054723912289217e-01,-3.995189873994925596e-03,-2.798923930368230843e-03,6.271765827758011549e-04,-7.683485355732856003e-06,-1.383978159380476599e-03,3.429456358787671256e-05,3.785754612712602558e-04,-3.771707130330810066e-04,7.309612179282535260e-01,4.634037401598443441e-03,3.108884276876698882e-01,-6.612580612473316702e-03,7.727617023180162470e-02,-9.819441996651747176e-03,8.886646398460298392e-04,2.957776677068196282e-03,-4.212601167523218233e-03,-2.746343749973010340e-01,-3.871915106630183820e-04
0.000000000000000000e+00,-4.961116969535422222e-02,-4.464250325898066335e-02,-3.849407889012455234e-03,-2.253617699419945594e-04,-6.363566715330395973e-02,5.967571693588734696e-03,-4.346541458265714558e-02,-8.772071664835715769e-04,-2.376200187979007200e-02,-1.085333180048737439e-01,9.059434206602828485e-03,-1.906415842195091914e-01,6.331287509199907959e-02,-1.019868507021392118e-01,3.428140325434165386e-02,-4.631075644664289781e-01,-2.255031235582412030e-01,-1.074175218751483862e-01,-4.984926583013649104e-01,-2.603840783826907868e-02,-1.609988790431217051e-02,1.903579101506497080e-03,-7.275205783023098189e-09,-9.077191710174548891e-09,-7.520025284625776133e-04,-3.823489997231356748e-03,-3.561154868325488304e-02,3.115075672715586063e-03,7.380828862235777610e-02,2.282253712618845798e-01,-1.375201771577736487e-01,1.293397287796784201e-01,-1.107216025091229067e-03,-7.009264965459270115e-03,4.721863301788973288e-01,9.877849748273912628e-03,-1.195005243637317360e-01,-1.969251380727708445e-01,3.713315904899162218e-02,1.646198673863794384e-03,-7.034733686302488409e-02,-1.968803744889571338e-03,6.306640100990143494e-02,2.951239765843392468e-02,-3.082352565065041208e-03,1.065037559152103974e-04,4.167485897188695151e-03,-2.609401671810676962e-02,-1.103689800121302909e-03,-1.101984762533723787e-02,3.398919552183866152e-03,3.172237713477451659e-03,-3.019189064498128874e-03,3.981584284060045269e-03,-3.898128020699923599e-04
0.000000000000000000e+00,4.691997518919944765e-01,8.428075242157002933e-02,4.474940416657444686e-01,3.655011675588402606e-03,9.195208855709209594e-02,3.172263653926172405e-02,1.902703060031828500e-02,-8.934288221043492836e-03,5.516253625205501561e-03,1.599497558805921052e-02,7.658214403695302874e-03,5.678908884648592968e-03,1.279562612488488980e-02,2.859163976583257473e-03,1.383825486110478072e-02,4.138971688345882000e-03,6.405444375062394058e-03,-4.644419238265747735e-02,1.953440187886445849e-03,-6.937269737738713303e-05,-2.592288876224809268e-05,-1.951409349450089164e-05,-7.538712786930827489e-11,-8.740989515401891940e-11,1.830877833744537020e-04,5.743280774010684452e-04,8.100367375304625729e-04,2.315586778214485540e-04,3.318854358757676766e-03,1.707745582665223675e-03,1.042014894158614516e-03,5.379475048589863785e-03,-8.679078323491748459e-02,-1.113812824516368424e-03,2.306095294238914243e-03,5.887121749136760285e-02,2.657296778439482542e-03,6.691206306254054558e-04,-1.044802254993668219e-04,2.551850561146095601e-06,-1.701603988717754362e-04,1.042286733192912648e-05,5.898096490599694574e-04,2.510046302172184020e-04,4.783841540955497545e-02,6.568037878382815579e-04,-6.353388459552425371e-03,1.757917831670453975e-03,-1.652608010634467814e-02,-4.220649009803337237e-01,-1.009451838193214414e-02,-6.321193329930628081e-03,-4.627905688435411391e-01,6.573034935593871858e-04,-3.371666762951758822e-01
1.000000000000000000e+00,8.331058821498590894e-02,6.230757419181256335e-02,6.058405383589802184e-01,6.091717206049900198e-03,8.464997149385744546e-02,1.590847907047683932e-02,1.447231391414988307e-02,-7.324205599635129349e-02,-1.255969487482386585e-02,-1.278432114846111446e-02,-4.141790061068928788e-03,-2.387824652514035188e-03,-5.245410787150076720e-03,-1.209805877645974987e-03,-2.412278759280719539e-02,-1.103384351529142736e-02,3.126980968498668800e-02,-1.926857177940177399e-02,1.141875841027390186e-03,8.819691828467093972e-05,4.569223970749314209e-05,1.004623419119667141e-05,8.870033032942216949e-11,1.048406834979264330e-10,-1.603791953982468624e-04,1.337697584597142772e-04,1.710404208329874243e-04,3.912310514236362456e-05,5.136150742507120592e-04,-5.383512744489603666e-04,5.797185962749844745e-04,3.112221974146744258e-03,-1.330955109732420184e-02,2.808761884768165096e-04,-1.490935430273673335e-03,7.210829225000207898e-02,1.277217334258254084e-03,-9.043620543665002804e-06,-1.003437183343515197e-05,9.812543790916523843e-07,4.840102695039277965e-04,-3.543197238304545522e-05,-1.856908960158313747e-03,-9.458052079710017228e-04,2.374408094237653588e-01,7.056904262144688030e-04,-2.941906996295874377e-01,9.697937902459987172e-03,-5.289346737917829389e-01,2.823693642409649818e-01,8.466118804472582207e-03,6.154171200153114515e-03,2.561027110980974575e-01,1.281215261654050121e-02,9.532892466812187271e-02
0.000000000000000000e+00,6.877685339076891058e-01,-4.202962708352907945e-02,-1.047453371365198449e-01,-1.187335780078708309e-03,7.365488200260456551e-03,1.170742583660944539e-02,1.033264726289075293e-02,-2.802851816120219622e-02,-2.682279000040379679e-03,4.679405901354000965e-04,9.184388425910869000e-04,8.679166600659199340e-04,2.016391817023227475e-03,4.220307439974269222e-04,7.033281715228327470e-04,1.827896990459472004e-04,1.334046836060539349e-03,-3.310805297832722458e-03,-3.840191604509145962e-05,-2.684728090378320423e-05,-1.073658521267775423e-05,-2.162465394377726807e-06,-1.752672382843042266e-11,-2.070234518850617048e-11,3.191779725162158569e-05,2.695847891949859046e-05,3.376549023214982302e-05,9.881238301489966489e-06,1.387808307583274963e-04,2.620270252917955307e-04,-1.218285828883024170e-04,-1.134160536100269805e-03,-5.745201877217134129e-03,-1.049782747094004471e-04,1.395601419986181306e-04,8.446432502703316719e-03,3.449784594195975013e-05,-1.850346442444864166e-04,6.542403192793467734e-05,-1.762303734501055395e-06,-5.252107964904581365e-04,3.047791349923891239e-05,1.265894989417515196e-03,5.323053753593108605e-04,-1.286430010791540096e-02,3.718330284554778988e-04,3.739939375539647753e-02,-1.251492479079555477e-04,-3.684627953871178873e-03,-3.690490850451335070e-01,-1.019705882974779147e-02,-7.200179288137642346e-03,1.588354130044943024e-01,4.591256632423380314e-03,5.551760104031500109e-01
0.000000000000000000e+00,6.213892617223875092e-01,-8.892980614499418346e-02,-2.991288669808981338e-01,-2.669748452496987362e-03,-3.397922392710080175e-02,-3.773933787647528078e-03,2.607087683336915818e-03,-4.260662205813218334e-02,-9.477898163690977665e-03,-1.273818151314028667e-02,-4.845062878149956204e-03,-3.188829485389484044e-03,-7.068736579551052057e-03,-1.612039053674086449e-03,-1.195416837038438228e-02,-4.174753969534834158e-03,2.185871315933383442e-03,2.341634760759932557e-02,-1.176466980484848837e-03,2.176372565392389386e-05,9.129821247593923324e-06,1.146901862498475671e-05,3.909303685647748759e-11,4.509981643385879208e-11,-1.014467378129901241e-04,-3.221159464545236828e-04,-4.624477404471896182e-04,-1.331717482149300793e-04,-1.918447858442821159e-03,-8.363905238395111632e-04,-7.675077893788329790e-04,-4.616445953987489970e-03,4.850471180958850631e-02,6.222312610941626741e-04,-1.472711985907257555e-03,-1.591953744691605374e-02,-1.423787424051337373e-03,-6.004395645092118657e-04,1.271458427327787192e-04,-3.121619323402955386e-06,-3.248058399048597508e-04,1.754895347678115013e-05,5.799427294643624614e-04,2.220628495881956689e-04,-1.729911226973173191e-02,-2.585773812009325832e-05,-3.798609929123067646e-03,5.347501961515049927e-05,-9.436743041649519378e-04,9.616284063134974969e-02,2.136041797514400421e-03,1.164826606377253630e-03,4.967763246548125844e-01,5.119583007757469396e-04,-4.658089981747713937e-01
0.000000000000000000e+00,-5.184979893131205081e-02,-2.535036498927463813e-02,-2.256571780168650440e-02,6.865788624152707742e-02,8.243643890941418015e-03,-4.349517451729943002e-02,-3.111434081138603897e-02,-7.105402038319401370e-02,-3.431023685138996637e-02,-7.035087347541067737e-02,-3.558706051607034987e-02,-1.803197268740821049e-02,-6.419362835017437818e-02,-8.291849919827941687e-03,3.127861588730215109e-02,-2.579584486047065486e-02,-1.148662074611409706e-01,-1.528879707877909416e-02,1.105458957874089487e-01,1.521965767076736802e-02,4.681736574385080007e-03,-5.844920347851633976e-04,2.475365854031166099e-09,3.076103447659842375e-09,-1.222739881134799270e-04,2.893249517232662597e-03,7.266288621635724754e-03,1.604934538902667634e-03,2.253065217242640472e-02,-1.329369295313470867e-01,1.184656135319754749e-01,9.245083804930599447e-01,-1.769581923571640972e-02,5.974686688546577973e-02,-1.747973953694799409e-01,-3.147958045384385839e-02,6.125520521659474915e-02,-3.756497614756095990e-03,1.171276530876483790e-03,-1.927705350503023621e-04,-4.316139016616884171e-03,6.054734970289446213e-04,1.227202651112097205e-02,4.056839984515623991e-03,1.656862793282122895e-02,3.437776028990598143e-03,1.765917879396856210e-02,5.124270752355067349e-03,1.271671512373190359e-03,-9.704151821807519007e-03,2.683760345786757179e-03,-4.554847640395061521e-03,-2.924241133703549267e-03,-5.575607470384720543e-03,-3.669174012289860409e-04
0.000000000000000000e+00,-5.565109256056818832e-02,-5.607788915918206912e-02,-9.630171445286297288e-03,3.358263157175112989e-03,-9.061054739125513902e-02,3.235727661513163600e-01,3.023808412266085557e-02,1.894548405689377990e-02,4.238917637432904235e-03,-6.612277981779773883e-02,6.532860257609626742e-02,-3.959005761534081791e-01,3.107091332123562699e-01,-1.304827440725452314e-01,2.299840765359085007e-02,-1.958478593147230107e-01,-3.550342461826109380e-02,-9.177589808356359817e-04,-2.685035587792039113e-03,5.967349084642255275e-03,6.981211934673845886e-04,-9.903250750871269077e-05,4.003668511933944726e-10,4.993121685205465853e-10,3.632609195167913103e-05,-2.276146763557336007e-03,-7.020930149065717982e-03,2.713035449853752157e-04,7.965412246023012566e-03,-1.399214557130050440e-02,4.099456970469132593e-03,-4.423604188390858200e-02,2.968867044604588286e-04,6.456193279486503213e-03,-2.088339649733332026e-01,-4.242975192025288424e-03,6.077133735996700231e-02,3.033814035901916117e-01,-7.644513277372211313e-02,-4.406152290501895094e-03,3.849654990501327756e-01,1.254293703233809280e-02,-3.978288460317377373e-01,-2.200255494315500604e-01,-5.838165888713194376e-03,2.117673184006287762e-02,1.051962257010325384e-02,1.968738290980000250e-01,-7.520158636491777564e-04,-8.644128027117071664e-03,2.790608432752732931e-03,1.752542334051218273e-02,-2.365656724829509183e-03,3.353230227929523358e-03,-3.436330850572939257e-04
0.000000000000000000e+00,9.013564161540582598e-02,1.644693547667736844e-01,5.509666009006047860e-01,4.483254344396170321e-03,9.146427146778593475e-02,2.459713776440096422e-02,1.720972358087217297e-02,-3.625561537398422352e-02,-1.926569172267708066e-03,4.617666257616845696e-03,3.175862887265277525e-03,2.876861469088847281e-03,6.656976603709238195e-03,1.520078762428740378e-03,1.340658755236810717e-02,5.336392385589821923e-03,-6.333513805512150721e-03,-1.504167804115428241e-02,1.400988081462233752e-04,-1.376276559309327809e-04,-9.996813942065252911e-05,-5.210856723489918458e-05,-2.881993603372514000e-10,-3.374587708905706597e-10,6.113361714899606626e-04,1.674775924813585125e-04,2.707629475869154762e-04,8.426455143663946583e-05,1.231262456311141978e-03,1.422346878447369213e-03,-1.436152839645100682e-04,-1.849819819471115690e-03,-2.899276750803187960e-02,-7.778414123880974477e-04,2.166126181121317152e-03,1.027883595959830539e-02,9.060379462225206376e-04,3.749960809658779899e-04,-6.012896397111842077e-05,1.437758955348389839e-06,-2.483520878313429710e-04,1.905847724338106771e-05,1.165905046002699329e-03,6.171051464234948106e-04,-1.614597116164743773e-01,-4.754411241656341584e-04,2.440532992474415686e-01,-8.308064775563587731e-03,6.527730493927437205e-01,2.549427471789638688e-01,7.338088896475419495e-03,5.234672363058989232e-03,2.037060248514048488e-01,-1.974090521022564201e-02,6.346384515028402618e-02
0.000000000000000000e+00,-7.195982747788956524e-02,-9.090649152377744402e-02,-8.391936372540997890e-02,5.565809732902503582e-01,4.401801794600234685e-01,5.038636371576083600e-02,2.654530019065079113e-02,8.196613630079627524e-03,1.157441948312194595e-02,2.756745682006855533e-02,7.655699197829652150e-03,1.387068053278084703e-02,8.252377296925078251e-03,6.203778943567915712e-03,9.103340805992392532e-05,-4.847521692548711555e-03,7.853884921107757988e-03,2.762300633861727948e-03,8.878517065661055852e-04,1.550238550218127197e-04,3.524292069196482551e-05,-4.842431994667831499e-06,8.175666582572497296e-12,1.072013527986425750e-11,1.671958522265114212e-05,-2.341563375277916717e-04,-3.495377936060703699e-04,-1.313533452722975294e-04,-2.046390228027288819e-03,5.346771384662716555e-04,-2.823126938821272046e-03,-4.969246841443347024e-02,9.125972341414137403e-04,-2.772167773651378932e-03,5.771893055822387673e-03,2.217603111409964002e-03,-4.229159534558579042e-02,-9.870489884484863474e-03,2.415878190864557441e-03,1.387172407172807508e-04,-1.178711782738465184e-02,-2.619298972575794795e-04,1.320788990743710679e-02,7.040059586357854185e-03,-2.841808670581981357e-03,1.880918514124630325e-04,4.440909780291805498e-04,-1.760989200107769895e-03,-7.399234061072154254e-04,-1.792638183941827265e-02,1.190230239029789298e-02,6.662610492143151708e-01,1.869756233736725917e-04,2.383144546070862808e-03,-2.358049334153828496e-04
