1.000000000000000000e+00,-1.479422560340433845e+00,-7.251479837190923927e-01,2.911786146051731916e-01,6.700593438858414019e-02,-5.212377127926245794e-03,1.085970791523289403e-01,-5.077608618428432891e-02,-6.478595008288552670e-02,2.042977242065981483e-02,-1.337486485299910211e-02,1.740996591801743237e-02,-3.492274176981131212e-02,-1.025400470837630612e-02,-4.079759655054674555e-02,-1.415203526215615820e-02,-8.571021962998925242e-03,4.836568914996015878e-03,5.304769256710447148e-03,-7.135752171338505430e-03,-1.335253680879447576e-02,-1.395400837668234369e-02,1.699955622318019772e-03,3.743366209335591537e-03,-1.343765880400540728e-02,1.452630627027088565e-03,1.634095940679599832e-02,-4.107681149131185011e-03,-4.502773686224083478e-03,-1.053626934229214603e-03,1.245565750311599697e-02,8.886501395975418896e-03,3.428252819983599372e-04,9.278150386660722086e-04,-2.446676922183479378e-03,-2.707348312872906448e-03,-1.344151110271782400e-03,1.490515166959838081e-03,-2.950294432100995616e-03,-1.356337125293341234e-03,1.040050665497181930e-03,-6.248203243582858878e-04,6.184836915680828233e-04,1.733909065502032025e-03,-6.584565575060730711e-04,-6.246024227587353888e-04,1.114527777606251664e-04,-4.005321310027269970e-04,-7.789292952673994340e-04,-1.864713661639281822e-04,-4.933007284041164391e-04,2.376411546721511148e-04,-1.346424441857690034e-05,-6.818180274540748987e-05,1.283684269778470285e-04,1.697046868166466466e-04
0.000000000000000000e+00,-1.455681454751581727e+00,-5.237663418136577764e-01,5.391033336922800706e-02,-8.601289231755954515e-03,2.834679523919228852e-02,1.439793639521072359e-02,5.416630184028518175e-02,2.689341813177869439e-02,3.098198112596001544e-02,-4.128657116079085393e-02,7.480152204090132276e-03,-3.516830936107948752e-02,3.390910747131435643e-02,-2.808610815719106771e-02,1.428815185966423630e-02,6.072174580307918533e-04,-1.524626118203752795e-02,-1.615143647435954332e-03,-1.168647645096625685e-02,-9.695160898757002391e-03,3.850198593685523907e-03,-1.025185877307480467e-02,-5.228500137205192161e-03,-6.419865484072245256e-03,3.090478136425620602e-03,-5.202038802752285978e-05,-7.034703664836336272e-05,1.216478524320700793e-03,1.695167624660284464e-04,1.078705523031007942e-03,-2.941079304964973394e-04,2.233499533943401547e-03,-8.563851873781024894e-04,2.873739587672892708e-03,5.976391096759927496e-04,-5.914015062601585271e-03,1.309223131403681973e-03,4.548608452021062065e-03,-8.757379525580514471e-04,2.496779229037374322e-03,1.787701304694782039e-03,-3.461861466223898568e-03,-2.568797559958709877e-03,1.511175190395168616e-03,-4.726242802458521932e-05,-2.139003977521923647e-03,-1.536464062562899495e-03,1.656909720565231860e-03,2.598416237910478629e-04,-3.576602946871212095e-04,2.868273100515952617e-04,8.505239588465003013e-04,2.023723797082166984e-04,-6.121425884974945593e-05,-8.860989830213294701e-05
1.000000000000000000e+00,-1.413068846069650109e+00,-2.317905152210119057e-01,-3.648358487403367129e-02,-1.099740839783584917e-01,-1.290446129196550981e-02,1.660724050171037691e-02,1.052551550429452615e-01,-1.519906774203179378e-02,3.400191441337924170e-02,-6.068187081949603240e-02,3.791273699977659555e-03,-4.238185894884054922e-02,-4.438735154596817195e-03,2.571111937509387019e-03,2.060683344674076739e-02,2.196256187073598182e-02,-1.106594147445184992e-03,-8.982011744672229944e-03,-2.557790391601222693e-03,-6.947761465747996374e-04,-2.868478821423902248e-03,3.908969027913482275e-03,6.759608207440655214e-03,9.629444049867262254e-03,1.127621074777582395e-02,-2.883886986747059063e-03,3.083280341308088871e-03,-6.973168331880647171e-03,-2.411870553125567470e-03,5.715387856591599459e-03,3.372292192385360505e-03,-7.255542876039440883e-03,3.844541736517416430e-04,4.225538382810898469e-03,3.304164229239952926e-04,4.633305039164506596e-03,-2.762305543414494448e-03,1.125851550093162623e-03,1.023301242993674342e-03,3.472306963806604061e-04,-3.383012676777510030e-04,1.562468901816796169e-03,-1.588007953791537290e-03,-4.372440025777986415e-04,1.166193759999931958e-03,1.150229535484789982e-03,-1.638115935538088505e-03,-1.220349433052638367e-03,-6.013045018536265687e-04,1.724426505727268751e-04,-5.393447204585281006e-04,6.509753987635529199e-04,-8.345169686458255411e-04,-8.530772771988406411e-04,-1.221562485869960677e-04
1.000000000000000000e+00,-1.480940706631079351e+00,-9.781044481368308396e-01,-1.870008919362858846e-02,-7.492126275684755921e-02,1.107796747113850080e-02,3.479972109727204332e-02,1.225632103054037463e-02,-2.683877101108217769e-02,4.450508483691054812e-02,9.081701820634622072e-03,-2.688445793787204441e-02,-4.130559229777869962e-02,3.269321359663875104e-02,-9.017762028282456585e-03,1.742211007425915545e-02,1.787938232357648080e-02,-1.907597971734818418e-02,1.621299738373925894e-02,-6.737234237135620099e-03,-5.572351168030194486e-03,-6.099673998180357715e-03,-7.245407855584932479e-03,8.419715067890279694e-03,6.153575996009363631e-04,6.031084377941673541e-03,-7.092522703753725410e-04,-4.983023041646690056e-03,3.050842661282256608e-03,-8.555268369015229385e-03,-1.031361263402273687e-02,-1.978610624588857635e-03,-5.068203810351415602e-03,-3.762043209883424947e-03,-7.051667704758353850e-04,2.099316821883133108e-03,1.211682016042158437e-03,-1.747644904433842726e-03,-1.486085461745230863e-03,-2.937142213187988755e-03,1.105395294441588634e-04,-7.793435002585857993e-04,-1.252842386225128807e-03,1.860977167683729519e-03,-1.718028993014679895e-04,-2.125307810972318270e-03,-5.339652320031270652e-05,2.375105302391533005e-03,-8.964101831806361781e-04,1.409958997821117183e-03,7.605318668155203491e-04,6.040072676465820271e-04,-1.745453982399828641e-04,-1.186344365921417282e-04,1.961074387152815220e-04,-5.078862804798175761e-04
1.000000000000000000e+00,-1.443134636053208908e+00,-6.333211117366552845e-01,6.986105936479905174e-03,-5.924961310891890126e-02,5.700807548681769560e-02,3.277073078206458700e-04,2.147149144318843961e-02,-2.386605420768214691e-02,4.221142630128212753e-02,-1.997012400065274577e-03,2.032557488911369142e-02,-8.820811485027661714e-03,-4.181078982499977607e-03,-2.353203489915775375e-03,9.508914042565896159e-04,-2.301272292403075403e-02,3.323118990283803649e-03,-9.854680350936187438e-03,-6.206384701070991744e-03,4.032370843637268082e-03,-1.687089668328702182e-03,-8.543778112191539398e-04,8.911133411952850206e-03,-7.961048922793256821e-03,7.844112776992781186e-04,-7.226184783497801439e-03,1.244568466367367357e-02,-3.830139451417012911e-03,-1.587796814232814028e-03,-3.728098579378539505e-03,7.807488677760164629e-04,5.436760919488855398e-03,1.653986282509102785e-03,3.466031630216697898e-03,-1.552609421597893249e-03,5.636978144006883195e-04,-2.449181821768880735e-03,-1.893675360740578731e-03,-3.962329806313447870e-04,-1.781894442291314480e-03,6.838726601061769416e-04,-1.443647168049669825e-03,-1.358698582890117013e-03,-5.800530790824319797e-04,-6.421485689645599739e-04,6.513763267727629884e-04,1.720583669033122227e-03,1.364648512368500644e-04,6.668334050680318819e-04,2.158128996619655172e-04,-9.659315609538395367e-04,3.451990669497523008e-04,-3.268328856904673010e-04,5.259812974239758739e-04,1.590553637600922773e-03
1.000000000000000000e+00,-1.402636124699509601e+00,-3.417448554225346324e-01,-3.097988350539681440e-02,-3.004443940963029067e-02,-1.233525729024754700e-02,-4.888375169397189343e-03,6.139242285882929445e-02,4.895568793311638051e-02,2.879012415116511195e-02,-2.670137912531832247e-02,1.763776569892642684e-02,-5.489627247303886792e-02,-4.754305577563557733e-02,3.068131608371535077e-02,1.462411295545444504e-03,-1.913746288423248633e-03,-3.486065112750993868e-03,-1.825231656966210675e-02,-1.455207239569225380e-03,3.891401325260477467e-03,7.089177178323207221e-03,-2.237324930559758760e-03,1.060000029188806064e-02,-8.793719930889407413e-03,-3.568502128776679296e-03,-3.957960904618880622e-03,1.046705698181867386e-02,-1.786577298700005453e-04,-7.311549294402920098e-03,-1.594744249349605136e-03,-1.754484129484273295e-03,1.445249512004963613e-03,8.388256904745287554e-04,-2.556137486973773364e-03,-3.539052455840412288e-03,-8.758135386663192575e-04,3.006473430065178740e-03,1.464769553240296337e-03,2.839511291843463750e-03,-3.841544790888700789e-04,2.301669689338581987e-03,-1.634818799669697769e-03,3.583380650589627035e-03,3.545286259110723794e-04,-4.616523116311449114e-05,3.861005790207889502e-04,-5.346544330969120332e-04,-6.168368555560778616e-04,-5.067967690306455922e-04,-1.061923806002294411e-03,-8.603342743497103824e-05,-1.083688611505555796e-03,4.375474756226103512e-04,1.115581460667592110e-04,-5.454179927468035720e-04
1.000000000000000000e+00,-1.445622728124585699e+00,-3.718807408991096075e-01,3.606871506923410575e-02,-1.954099026038776665e-01,1.155263748846788452e-01,2.398943135278496300e-02,5.304278475568693918e-02,1.326353575247361284e-02,7.253650635456729279e-02,-4.443560672799555696e-03,4.509964952572904223e-02,2.819981286214593222e-02,-5.498718630798759242e-03,-1.365592609118460379e-02,-5.252329496971734624e-03,-1.988345601877344535e-02,-2.550243838107741495e-02,-1.267615928905940076e-02,-1.250265186646584877e-02,-5.147389766682968458e-03,2.755722088688956906e-02,4.253030153822084936e-03,-8.424257779449771319e-03,1.286756365835451180e-02,6.148294907826547771e-03,-4.477483995345699942e-03,3.313460035052594350e-03,8.944903275757559724e-03,9.443575056738063092e-03,5.518853501218848323e-03,2.873741154800297983e-03,-1.285641731890999106e-03,-1.052724470192326290e-04,-3.464985011894759336e-03,5.080829938059772469e-03,-1.173761395897250474e-03,1.390141802797776075e-03,-2.910932464633932647e-03,2.293662392504344587e-04,-1.445239810180500234e-03,-2.738087789782151079e-04,1.228513920251878694e-03,1.059160158353708147e-03,-3.898645432456682505e-04,-1.784494572951001064e-03,1.886811210447757702e-04,5.190794116255862452e-04,3.503898880428237884e-04,-6.758633456890127513e-04,-1.232688950615474480e-04,6.352743019204500291e-04,-5.665965529219671985e-05,5.256782336487366336e-05,-6.608706656612273720e-05,-4.873601421340599429e-05
1.000000000000000000e+00,-1.444129354872644599e+00,-4.946773501076575097e-01,4.364611749134262308e-01,1.476765107595625626e-01,-1.537706275401537759e-01,1.673828997413715769e-01,-7.959363534414502783e-04,-8.819624820425105149e-02,-3.484569249648637040e-02,-3.385254660187178577e-02,1.520681498686645566e-02,-3.039687499890639244e-02,-3.780327415425606408e-02,-3.314850535847397965e-03,-2.593523704951793130e-02,-2.626750850901512363e-02,1.489365223501903923e-02,2.953055162095106871e-03,-8.323142083264607402e-03,-1.443057701257450046e-02,-1.083375191219544502e-02,-3.431907698297543587e-03,-1.056554295038557648e-02,2.017094302883822715e-02,-8.159715151737996844e-03,-1.051938549713757678e-02,1.541382173583214204e-03,2.540495900676709249e-03,2.357123844125971410e-03,-3.395347989006767490e-03,-5.874665471642662694e-03,-1.440321541140417248e-03,-4.746423414221364397e-04,4.377562664573873244e-04,1.822364150720840684e-03,4.089499755637259165e-04,-2.968284784870594477e-04,1.932202976404785852e-03,-2.396740192927128226e-04,-2.061778840643134969e-04,7.084147063723004794e-04,-2.342182730569157686e-04,9.202332159258013106e-05,6.087952971666222299e-04,2.283097174849023272e-04,3.125940864609000943e-04,3.940148157482531118e-04,3.800340012063196720e-04,3.073415284200654461e-04,9.764258959530668406e-05,-1.574059532393628255e-04,1.667685786184869453e-04,-4.289753770238240177e-05,3.986484808680669728e-05,-1.291178078135503903e-04
1.000000000000000000e+00,-1.448717089895587229e+00,-5.355543412315263430e-01,6.870351383160885894e-02,7.838063400127799618e-02,1.544902274511856383e-02,-5.824719764882361345e-03,2.495209794996582769e-02,1.780213366769666655e-02,4.879580957285137993e-02,-6.150592977122826092e-03,2.768817912300628251e-02,-2.166654783900114414e-02,1.250539204122433877e-02,-1.107473204272809049e-02,-4.401832171768160773e-02,2.983610983497369043e-02,1.634411504490605391e-02,4.871346877014705139e-03,-9.398210898422446405e-03,2.114441515885611550e-02,-1.827361819266404720e-03,3.167361925480849556e-03,-5.941321466140114631e-03,-1.121112033451635709e-02,-6.403407453041709031e-04,-4.615509558779488236e-03,7.681873782383795641e-04,-5.183646844054870355e-03,-1.654602959309620048e-03,-5.338475503817463087e-03,-2.487257313226388065e-03,-1.297520994193814871e-03,4.082492549285176436e-03,1.316909367852582601e-03,7.082936510607091077e-03,6.372955552377356338e-04,1.883708128407906484e-03,1.725728013207413619e-03,3.207937235869689238e-04,1.464279220346509456e-03,-1.481139554205826219e-03,3.688754902570436610e-03,-8.016067795420166132e-04,-1.096935113479152778e-03,1.214021463149975860e-03,-6.572402312217637569e-04,5.115484181543081786e-04,-3.598343595785455796e-05,-9.564605804145242911e-04,-5.469986652260002986e-04,1.431187677616937385e-03,-5.004745033586651803e-04,6.772236885731251852e-04,3.987479552140400503e-04,2.888659111141841191e-04
0.000000000000000000e+00,-1.451898216715413970e+00,-5.938694997323018532e-01,2.688242530024345656e-02,1.542643869992610947e-03,3.282638947774063620e-02,-1.427863646681461012e-04,1.918552120087265236e-02,-6.789207917944425560e-03,2.936270830345778793e-02,-2.865944719394714069e-02,3.368015521330081086e-02,-2.026006788428031877e-02,2.659872520893363443e-02,-2.342885392333566782e-02,1.615719085468790908e-02,-1.940459702718302579e-02,1.986924767360090729e-02,2.704640956016740073e-03,-1.040263504859019299e-02,6.781742059431228493e-03,7.573447546394822261e-03,3.164887066108177001e-03,1.655644857436532405e-02,-5.993581985657991419e-03,-1.157357529302478240e-02,2.219689523749900605e-03,-8.879689388051049265e-03,1.691720983192245790e-03,7.085853827355238603e-03,-6.104696405924652999e-03,1.213145351220293409e-03,3.523076710186175044e-03,1.314423542522155349e-03,-1.108526771850389461e-03,1.435314205058770725e-04,1.249606615167467316e-04,-1.407858998027296336e-03,-2.714375637653367382e-03,2.635774284494214227e-03,-1.331100585460156041e-03,-2.423788467006388926e-03,4.566714058769434561e-04,-2.241268248784681315e-04,1.332477978516976528e-03,2.651333026981433656e-03,8.036831126842036797e-04,-1.073745413263410682e-05,1.384599530366608299e-03,4.817329894380365093e-04,1.035088537653160688e-03,-1.201235406027170586e-03,-5.442853596530785156e-04,3.098156691055487053e-04,-5.729185412627544032e-04,-5.937983795577591196e-04
1.000000000000000000e+00,-1.502826256863566412e+00,-9.625121673374046338e-01,5.337392706012146493e-02,-4.036395037905460975e-02,2.528635157749523077e-02,-3.682187844780814706e-02,-3.231716362994826314e-02,-1.775855300270358372e-02,-1.780404884487352818e-02,7.897963359511657455e-02,-3.555424243900493636e-02,1.749745837518105335e-02,2.792250699344841006e-02,-8.762126703385927917e-03,-8.449395601143439016e-03,-1.347196908352477074e-02,-4.627337522946297840e-03,-9.990239043403143643e-04,1.473091701163348720e-02,-4.136723546199186710e-03,-1.240779334047775913e-02,-3.246647628039295991e-03,1.057435188127885139e-04,1.028523542300145699e-03,-3.918943952775678918e-03,-9.581998544016791242e-03,1.023848046983226977e-02,-7.314443150324561075e-04,-6.663011959597480403e-03,1.718161312642639158e-03,3.879469873271569613e-03,5.334519613518123697e-03,1.077154269187264582e-03,3.030835519110439916e-04,2.803907458980806934e-03,2.298847987253592809e-03,3.731401033146480861e-03,7.942705052380767683e-04,-1.570123767002447974e-03,-1.068552160010642496e-03,-9.896449149318811526e-04,-1.842191333619506662e-04,7.754142856542192860e-05,-2.787587263982022664e-03,-2.325394602240579234e-04,-1.897473560790487450e-04,-1.407099322263007709e-03,1.239787225365499707e-03,5.909243573238693280e-04,-3.820363530274865698e-04,-2.478030245574758977e-04,-4.616886003339095660e-04,-1.206590304898814508e-04,-1.424524874313453380e-03,-3.397025187565588084e-04
0.000000000000000000e+00,-1.475895406716950298e+00,-5.416191333599315039e-01,5.274262348181480570e-02,-1.310946990808838641e-01,1.803195410786491426e-02,-2.817700388442474779e-02,2.833737874314047611e-02,-2.861184057835144609e-02,-2.082525856308670240e-03,3.096399046668203009e-02,3.591756052582417008e-02,-1.067219619633486168e-02,1.993487025066384422e-02,1.028158149556468101e-02,-8.300436355620737297e-03,-1.104442280946423861e-02,-3.210797323026941957e-02,-2.930931875758638686e-03,1.948305830018533941e-02,-3.450324150198489336e-03,5.061917422966870275e-04,-3.908491344820560175e-03,-1.654435564172992285e-02,-9.257762978168391013e-03,-1.054734571158614902e-02,3.780613393676653285e-03,-4.208671767517554378e-04,2.366933042440736139e-03,3.518735992348293647e-03,4.711572195905437514e-03,-7.302400677338109769e-03,1.554171050059064340e-03,-1.743288835937100421e-04,-3.940344325478525346e-03,-1.701457541140019266e-03,6.166973372732639097e-03,-4.391399269827453607e-03,3.345378046789887917e-04,3.645031757058794824e-05,2.854429097747901260e-03,1.072327878943806715e-03,-6.195279061237103863e-04,-2.061544623001653094e-03,1.267033888399388272e-04,5.212017667819355800e-04,1.327335788567014817e-04,-3.976156513798961281e-04,-1.911930573034919265e-03,4.564221608764148391e-04,1.553645383356494535e-04,-1.667998345902442178e-04,-5.757063695227306044e-04,9.435072405060371823e-04,4.900603825211712262e-05,-2.708534879772555781e-05
0.000000000000000000e+00,-1.472710582535377677e+00,-5.928290745087499980e-01,4.616897855451196353e-02,-1.578849836948280697e-02,-9.868738201697689963e-03,-1.406196274239059595e-02,3.349309019391992492e-02,-1.356404767284765528e-03,-8.763650711061906837e-03,3.833090287086706599e-02,-3.472259654644997001e-02,2.201837788781238828e-02,2.911128458875437974e-02,-2.135021685665583133e-02,1.306502118970056560e-02,-2.473237421683513286e-04,-1.108846713085247064e-02,7.087735978575362625e-03,9.624980684775928663e-03,-1.046206434645083642e-03,-4.463827361563496229e-03,2.490150317386531989e-03,7.562354461393862434e-04,3.635422735224576665e-03,1.761810585655126330e-03,-3.341028541911107794e-03,-3.172299341093337555e-04,-4.394547263602486577e-03,3.093887574516231381e-04,1.781494861398769374e-03,-6.550034094654961538e-04,-5.796786153031003837e-04,2.642095321927029859e-03,-3.514501673518193210e-03,1.368951585642952731e-03,2.289224166894376650e-03,3.217711332863915953e-03,3.348022165426234320e-03,1.593965596800453813e-03,-2.244834457653390250e-03,-2.332513784752973142e-03,-5.575939039927113074e-04,1.204700480408673518e-03,1.139576392931014115e-03,4.487060313813486336e-04,1.162359130202957318e-03,-1.503455365801737321e-03,-7.979245219616329723e-05,-5.371845289851566885e-04,-1.705261200546561036e-04,-1.180933914814421811e-03,8.197373350981923198e-04,-1.472942786022836479e-04,2.053920717133482250e-03,-1.534062178802591376e-04
0.000000000000000000e+00,-1.458101103577924995e+00,-6.078602931034087220e-01,-1.960003328792872188e-02,-5.403532012573445537e-02,-6.421789438332058120e-02,-7.443365664881860687e-04,1.454205546927195107e-02,-1.443555862760251707e-03,-4.802332852838864068e-03,6.109502457684874016e-02,-2.638187252250997691e-02,8.144880993929789342e-03,-9.861079028175350966e-03,7.502864562192664531e-03,1.139267836988111342e-02,1.105002340083549583e-02,-7.624389355782527217e-03,1.166605440717615599e-02,5.670764238862840111e-03,-2.312010051857371976e-02,-7.775724332040739872e-03,2.978323722323225706e-03,7.828554711351748061e-03,-8.913783385789653471e-03,-6.036023468993132260e-03,1.248445103808711997e-03,1.242337943964028080e-03,1.006805197830752674e-02,7.048617094862588348e-03,-5.134646816196851080e-03,6.894848784509072584e-04,1.723930228422243614e-03,2.027647089293294590e-03,5.551223211583352496e-03,-2.484256925757990023e-03,-1.467589463871182560e-04,-2.114687380218955789e-04,1.580305429807651223e-03,1.976343852020818678e-03,1.382863351976819019e-03,7.002589310365370267e-05,2.203059514619262402e-03,4.202836798953437747e-04,2.324729865978954115e-03,-1.471361506013220714e-03,2.621174839339278188e-03,-6.544731411297104911e-04,4.569256848472553014e-04,-1.227511470105164789e-03,1.175964350185075075e-04,1.785258644851048931e-03,3.136721866556076654e-04,-3.816922753515634265e-04,-3.073523837813713143e-04,2.897473909460907427e-04
0.000000000000000000e+00,-1.439870073582913079e+00,-3.466033260210497624e-01,-2.224497677501215478e-02,1.549927668249854746e-03,-4.384086962731131853e-02,-1.671635539525924072e-02,1.453056221679309978e-01,6.916213908841489788e-02,-1.534242658704276785e-02,-6.551556057559551789e-03,-9.748615091627875831e-03,2.315457036351881159e-02,-7.907595425332878195e-03,-5.315272060331607991e-03,2.598631059143247449e-02,-2.172984686659010581e-02,8.288803502055977490e-03,2.048081419293985503e-02,9.812769295250685711e-03,1.305724980334927029e-03,-6.550243005562093185e-03,1.220412731458628969e-02,-9.866650975678058558e-03,1.065352949112496591e-03,-3.561702871882344024e-03,5.888443729754899453e-04,-7.467323326482163022e-03,-7.128334778214256116e-04,-7.580813641997890227e-03,6.300389564720118747e-03,-5.632001921053928200e-04,2.529169445771300029e-03,-2.689096885380829176e-03,2.313394792863420184e-03,3.531932948219310061e-05,-3.233963645761861808e-03,-2.214972870722862683e-03,-4.546529629937890913e-04,2.724984784086565814e-04,-1.714201999543093742e-03,1.728120800069269389e-03,3.335011254024326452e-03,-9.887328933750620576e-04,-4.220978529371147299e-04,3.709547561725372105e-05,5.225190054555600922e-04,6.373509422382993891e-04,4.844894861701908593e-04,2.092988552785225199e-03,-1.285997194997054623e-03,4.565896819616053798e-04,-8.740184678653161029e-04,-4.655360745564281525e-04,4.362437460638144099e-04,-1.307752438530721147e-04
0.000000000000000000e+00,-1.441904135743804494e+00,-4.704231433720595379e-01,-2.577154431059169859e-02,-1.290850861262622488e-02,-5.575320229798391702e-02,-4.071999877470241364e-02,2.299945025709280999e-02,5.929086976653642760e-02,-2.448141585853160634e-02,1.497114692761860634e-02,6.091212355282237152e-03,-4.379498434984521738e-02,4.291525122456641209e-03,1.279985074365756759e-02,1.076002814418184142e-02,-1.141378731154818298e-03,-1.203317877482680195e-02,8.863336011997546490e-03,7.751941416451588532e-03,1.301321423690462477e-02,2.205293159761932039e-05,-4.092536750821278331e-04,-7.083641874425799026e-03,4.730550297099038112e-03,-1.510198973005139403e-02,5.650306113042400866e-03,-1.882444513855243773e-03,-5.418309262450926502e-04,-2.272142552037484300e-03,-1.778196886081114360e-04,-2.937384135343022295e-03,4.640572592147961450e-04,-2.739133156232823486e-03,-4.945153572051335863e-03,-2.188154933839649477e-04,-1.931673380489489812e-03,-2.050784903014505126e-03,-8.763632087923101674e-04,5.173872519737987173e-04,-1.252781687915320314e-03,-1.349923133198431503e-03,-2.101732968181127537e-04,2.660825725538928758e-03,-1.467354502322453088e-03,1.483786004782449352e-03,-1.201144231214760572e-03,6.988178015785115891e-04,2.137007909368541147e-04,-1.465995364139523758e-03,-2.487160641574850516e-04,5.321993097876106214e-04,2.127613195837600897e-03,-5.812912359892355874e-04,-6.130077173207400731e-04,5.323602246301480925e-04
0.000000000000000000e+00,-1.413304788328260786e+00,-2.140302499291452665e-01,1.308601197593661780e-01,-1.891891186248838563e-01,-5.147377640747712556e-03,7.782067221280544386e-03,-7.477585479521926815e-02,4.504328611025476894e-03,-2.493342354503753563e-02,-9.848143597802764063e-03,8.471071670660445738e-03,-1.300546650450278702e-02,-5.072182913032487889e-03,2.080084403953235891e-02,-2.223805295717055236e-02,4.600528774846530250e-02,-6.652732373506658504e-03,-3.741426814400604633e-04,2.605447195728268980e-02,-1.609322031940257913e-02,1.360049320744912381e-02,-1.801237110951643943e-03,8.260879159222354537e-03,3.215386986913612664e-03,-3.865658310790695378e-03,7.167452454397807947e-03,3.121638306976059520e-03,6.401124998052583510e-04,2.412652018770782610e-03,3.833894672484072352e-03,2.709650513257296552e-03,-2.008752207284367122e-03,-3.117053209585491161e-03,2.899289672560375654e-03,2.916378461164510728e-04,1.259983631621264949e-03,2.097059912485632269e-03,4.484076785570620524e-04,1.840797915083821571e-03,6.333539999229788548e-04,2.028100619715066284e-03,1.261841597388434384e-03,-7.589011969029544214e-05,-1.106304238944467305e-03,1.485996399649389382e-03,-2.290912221617557134e-04,2.128502047750688818e-03,2.289144393915806125e-03,1.657326003510152003e-03,-2.450119843119140495e-05,-7.241770395697043946e-04,4.306018241839694102e-04,1.767605554275218822e-04,4.968050872705079973e-04,-8.314083906812672639e-05
0.000000000000000000e+00,-1.119086726038083457e+00,3.243047765071082722e+00,7.764287867378656394e-01,-1.537519853439122952e-01,1.453090392294132116e-01,-7.324889388358064857e-02,2.180710476988013610e-02,-1.286429264679626525e-02,-4.634155063029776755e-03,7.039386336648556508e-02,1.641038804729083936e-02,-2.891815863797797537e-02,-5.959654936030431976e-03,-7.933180300766375093e-03,2.363233963612289962e-02,1.074095347516359393e-03,6.650686366802105454e-03,8.161738288426323385e-04,-4.779322208200189638e-03,3.900643327835978929e-03,-4.067039439208608442e-03,1.631932702018690142e-03,1.832583429337027343e-03,-3.109359306301076858e-03,-1.171174358501398359e-03,-2.164006100234993919e-03,-1.487855985719505536e-03,6.377291828442778509e-05,-2.676338579013665033e-03,-7.890028145472957350e-04,-5.146913711466775824e-04,-7.857346833737765754e-04,-5.943169585724303143e-04,9.128113793228792312e-04,7.067483159618684211e-04,-3.303529236696145467e-04,-4.126365593468669176e-04,7.900497841080395900e-04,4.205075222736711737e-04,-3.934818543984592047e-04,-6.553613100362330442e-05,6.625717576689467707e-05,1.169764983628997755e-04,5.142220687415204890e-05,-2.207526802087978195e-04,-2.044687431423771113e-04,4.150929049820236213e-05,8.640705234559501951e-06,-1.104822628403861107e-04,1.443699177468730035e-04,1.018392864994645725e-04,5.755110531724340930e-05,1.731078357317285057e-05,-1.299988175876057454e-05,-3.921445412326298179e-05
