1.000000000000000000e+00,-7.840828764023141773e+00,-3.670387503801384455e-01,-9.779904907223235799e-01,7.842050506969518164e-02
1.000000000000000000e+00,-8.252656405568377096e+00,-5.367042781524102857e-01,-9.712591420389689034e-01,-1.014425884719973858e-01
0.000000000000000000e+00,7.604021819443529395e+00,1.543764592827623439e+01,-2.234445261452912224e+00,2.239284835419397623e+01
0.000000000000000000e+00,-8.407899026724916069e+00,-7.941242671499187944e-01,-9.731764749518186930e-01,-3.711805064803584964e-01
1.000000000000000000e+00,-8.325242349825330734e+00,-5.397122235393597700e-01,-9.717994131283236303e-01,-8.864507546149302808e-02
0.000000000000000000e+00,-7.378729765856892442e+00,-2.412035544400888964e-01,-9.872334338162296330e-01,2.766655907121055025e-01
0.000000000000000000e+00,-8.413604761750235639e+00,-5.803513666309882968e-01,-9.704480402799217087e-01,-1.703412960083517114e-01
0.000000000000000000e+00,-8.098717074323042553e+00,-4.398017752567160432e-01,-9.722081030528846313e-01,-1.098494866879953236e-01
0.000000000000000000e+00,-7.701969011885130278e+00,-4.774570616310333526e-01,-9.804896760846859571e-01,5.296972015318390098e-02
1.000000000000000000e+00,7.604021819443529395e+00,1.543764592827623439e+01,-2.234445261452912224e+00,2.239284835419397623e+01
0.000000000000000000e+00,-8.407899026724916069e+00,-7.941242671499187944e-01,-9.731764749518186930e-01,-3.711805064803584964e-01
0.000000000000000000e+00,-8.490858086123715509e+00,-5.505021812345997079e-01,-9.807356735400427628e-01,-2.472096259741672630e-02
0.000000000000000000e+00,-7.859349502773243401e+00,-3.500533437732867847e-01,-9.805786086489161058e-01,1.592697408256053548e-01
0.000000000000000000e+00,-8.254726618288913187e+00,-5.263522537526110767e-01,-9.719412613051874317e-01,-1.477709366489824983e-01
0.000000000000000000e+00,-8.098717074323042553e+00,-4.398017752567160432e-01,-9.722081030528846313e-01,-1.098494866879953236e-01
0.000000000000000000e+00,-6.943817398691897402e+00,-5.509517590251783448e-02,-9.948443965900022334e-01,5.413653330885278558e-01
0.000000000000000000e+00,-6.718846139905314097e+00,1.407314140294610438e-01,-9.995453211784219860e-01,8.345653904882237573e-01
1.000000000000000000e+00,-6.850779412441694305e+00,6.598203649475309351e-02,-1.004512747338302203e+00,8.528323235914592182e-01
0.000000000000000000e+00,-6.597143336721805085e+00,2.113620157620735296e-01,-1.004024670027972022e+00,9.384806330264413576e-01
0.000000000000000000e+00,-6.606277860836446081e+00,1.186258777418935789e-01,-1.005778634626880441e+00,8.025784112662947001e-01
0.000000000000000000e+00,-7.133024588292444790e+00,-4.986845159882925815e-02,-9.906285481438570351e-01,5.070330764824503289e-01
0.000000000000000000e+00,-6.350427685748800677e+00,2.582728007112005120e-01,-1.001727705596783480e+00,1.071432568557921794e+00
0.000000000000000000e+00,-7.876213408147764383e+00,-3.119705999716160250e-01,-9.813242710811511671e-01,1.808999043694111131e-01
0.000000000000000000e+00,-8.241172505333006271e+00,-4.706929764702565411e-01,-9.692084763762529587e-01,-1.411606934413949799e-01
0.000000000000000000e+00,-7.626938529870910699e+00,-2.186252461955853210e-01,-9.761098491733306570e-01,1.856263300879923417e-01
1.000000000000000000e+00,-7.492929519932093108e+00,-1.490723380711591328e-01,-9.800352115021812027e-01,3.013950163473567700e-01
0.000000000000000000e+00,-6.130779463260830120e+00,3.726759392871743515e-01,-1.004724331698067630e+00,1.238306989469103003e+00
0.000000000000000000e+00,-6.312490137207072749e+00,3.317623433899629659e-01,-1.014851742302267379e+00,1.229009564059102555e+00
1.000000000000000000e+00,-8.143810006695137105e+00,-4.425182819601710116e-01,-9.702323039407600991e-01,-5.996395398592735404e-02
0.000000000000000000e+00,-8.029789809578435467e+00,-4.140301935635598563e-01,-9.711707773924322940e-01,-1.090909162718090020e-02
1.000000000000000000e+00,-8.100745009767077676e+00,-1.912151352604825050e-01,-8.511816025775380545e-01,-4.234947891709920920e-01
0.000000000000000000e+00,-7.922799133969053997e+00,-1.870096377184157221e-01,-8.317740334939278668e-01,-5.059015891905440654e-01
1.000000000000000000e+00,-7.692761438482114578e+00,-1.022958537401403856e-01,-8.063690227874042993e-01,-4.790616216878719746e-01
1.000000000000000000e+00,-8.259018734085850966e+00,-3.214735747023828583e-01,-8.264630399746173417e-01,-7.126415793916581753e-01
1.000000000000000000e+00,-8.018363517188102918e+00,-2.489167620168799000e-01,-8.089211312687858424e-01,-5.554955747631858953e-01
1.000000000000000000e+00,-7.777207987223785146e+00,-1.441472106286994237e-01,-7.894296399084230753e-01,-4.721522079609718481e-01
1.000000000000000000e+00,-7.825494137533381966e+00,-1.996239049850518921e-01,-8.251309084318692033e-01,-5.053553206212019200e-01
1.000000000000000000e+00,-7.905243253668166936e+00,-5.415772843432928307e-02,-8.408056561579904109e-01,-2.630417852158941638e-01
1.000000000000000000e+00,-7.942786924406221694e+00,-1.786118415583239638e-01,-8.263134066918857989e-01,-4.657275175541024659e-01
0.000000000000000000e+00,-7.990427811515031564e+00,-2.078564083298296283e-01,-8.233587250245069100e-01,-5.207342302120459010e-01
1.000000000000000000e+00,-8.283751293909988433e+00,-3.480509297831698712e-01,-8.500291673323171482e-01,-6.262344810751564461e-01
0.000000000000000000e+00,-7.958543514861551316e+00,-2.411544680739492186e-01,-8.474482118691821775e-01,-5.211966668323088081e-01
0.000000000000000000e+00,-7.993319470966508078e+00,-1.979166844583189200e-01,-8.471633025144377216e-01,-5.194599776888881859e-01
0.000000000000000000e+00,-7.987507862161379535e+00,-2.045209635485707722e-01,-8.310930510191096854e-01,-5.622677400004848502e-01
0.000000000000000000e+00,-7.768613148176394922e+00,-1.129239930477697051e-01,-8.304979342396812125e-01,-4.826542552103272321e-01
0.000000000000000000e+00,-7.888188276657663422e+00,-1.793544199955586504e-01,-8.226392296333715493e-01,-4.926853361978032475e-01
0.000000000000000000e+00,-7.740946100433003352e+00,-1.395771619655866158e-01,-8.088070996052554307e-01,-3.500510060457799333e-01
0.000000000000000000e+00,-5.314531591784547260e+00,8.450960299458033509e-01,-7.401741856510128947e-01,1.075918882728315262e+00
0.000000000000000000e+00,-7.924286631408908654e+00,-1.957741928762688211e-01,-8.201797597875373214e-01,-4.383023745389690307e-01
1.000000000000000000e+00,-7.460249602871382280e+00,-3.284888384439296760e-02,-7.809749546185985603e-01,-2.333529819636672720e-01
1.000000000000000000e+00,-7.767803685501617039e+00,-1.285936987022225919e-01,-7.919720240174070724e-01,-4.295917009310670220e-01
1.000000000000000000e+00,-7.888536107589990465e+00,-2.362204052572052237e-01,-8.030199203016452625e-01,-5.170770762534695475e-01
0.000000000000000000e+00,-7.880065102639868257e+00,-1.615728100797577671e-01,-8.117034982932164189e-01,-5.291692118415401991e-01
0.000000000000000000e+00,-7.756475586535804823e+00,-4.229256520541499476e-02,-8.334785477018642474e-01,-2.495437145491354036e-01
1.000000000000000000e+00,-7.889563655273372333e+00,-1.951802679901631365e-01,-8.141401838445374572e-01,-4.235985115246806432e-01
0.000000000000000000e+00,-7.836697206975494545e+00,-1.749927027167989257e-01,-8.079166370281898324e-01,-4.239721522322786873e-01
1.000000000000000000e+00,-7.622405893777647989e+00,-7.151106124727985014e-02,-8.082304811418526969e-01,-3.172636736323116158e-01
1.000000000000000000e+00,-7.468538286040076635e+00,-1.430036347773397387e-02,-8.048259799135326631e-01,-3.044865776304892524e-01
1.000000000000000000e+00,-7.805952541886925999e+00,-1.555190219577199107e-01,-7.935963434517669945e-01,-3.888029436007597317e-01
1.000000000000000000e+00,-7.462251416150490257e+00,-5.179153106000605744e-02,-8.003742596221249395e-01,-3.226933813932990058e-01
0.000000000000000000e+00,-7.765577299098143094e+00,1.472982876467743285e-02,-8.340538241919305262e-01,-2.111131756047839592e-01
0.000000000000000000e+00,-7.658949857643391645e+00,-5.944016925863057632e-02,-8.121852332977981259e-01,-2.853463212910868352e-01
1.000000000000000000e+00,-7.876779592809423747e+00,-1.592893823327760916e-01,-7.937814241465221965e-01,-4.003523177195921767e-01
0.000000000000000000e+00,-7.302593014128333948e+00,1.931730593984959388e-02,-7.796727507419534131e-01,-2.411603982074267960e-01
1.000000000000000000e+00,-6.723224867164417695e+00,3.192702214819965745e-01,-7.875375423535613262e-01,6.556749877956080663e-02
1.000000000000000000e+00,-7.089084413697717579e+00,1.837542039239864478e-01,-8.096621088373869846e-01,-5.423631884002216852e-02
0.000000000000000000e+00,-7.474255682678992763e+00,-5.327421211893668129e-04,-7.903614554113577162e-01,-2.593000027440619526e-01
0.000000000000000000e+00,-7.192378444352166333e+00,6.772533594755318631e-02,-7.831116224931480296e-01,-2.016514852251413692e-01
1.000000000000000000e+00,-6.897305531315516269e+00,2.718135808975236101e-01,-8.088634239472686227e-01,4.877893166841029693e-02
0.000000000000000000e+00,-6.974655960008465883e+00,2.300454330672802583e-01,-7.845798197901385773e-01,-1.393561767515018035e-01
0.000000000000000000e+00,-7.697995114739092593e+00,-5.920762952239957966e-02,-7.913102057684892054e-01,-4.188804263360817459e-01
0.000000000000000000e+00,-6.962602022250188760e+00,2.236277636554381831e-01,-5.233712731438463495e-01,-5.757020073654423031e-02
1.000000000000000000e+00,-6.928962167852167120e+00,3.512219736043558083e-01,7.866320497219259078e-01,-5.624109894262220577e-02
0.000000000000000000e+00,-6.277655643149867792e+00,7.631484531466914412e-01,2.300508674668228615e+00,1.878049327324830819e-01
0.000000000000000000e+00,-7.336679542887564409e+00,3.415285214612803766e-01,2.552460794241729225e+00,-2.297787449133725235e-01
1.000000000000000000e+00,-6.770083790623492526e+00,4.099489550009970174e+00,4.186120886490956394e+01,1.275694356535523433e+00
0.000000000000000000e+00,-7.472258702378496764e+00,1.891181335042090295e-01,1.706655375043798717e+00,-2.195235170687345194e-01
0.000000000000000000e+00,-7.043511415429390965e+00,4.550477028610935837e-01,2.770932753100418644e+00,1.582612600371080536e-02
1.000000000000000000e+00,-7.085071532320752041e+00,5.025357840736490722e-01,3.145909221954931834e+00,-7.645090770865875518e-02
0.000000000000000000e+00,-7.059869065932240950e+00,6.385343974710862014e-01,4.005251828502142786e+00,-3.581095476443713066e-02
1.000000000000000000e+00,-7.329725524734250541e+00,3.339220751485980632e-01,2.399550435665171122e+00,-1.557520333234830856e-01
0.000000000000000000e+00,-7.415193090166021683e+00,2.602785581401428905e-01,1.639869477284511490e+00,-1.408777756608522447e-01
1.000000000000000000e+00,-7.082852222600883429e+00,3.032269196661506738e-01,9.644388998030686277e-01,-4.910816610859873588e-02
0.000000000000000000e+00,-7.746672748129672215e+00,6.915335521369950222e-02,4.978747535740953856e-01,-3.261401238853231521e-01
1.000000000000000000e+00,-7.054555186522979859e+00,4.412391692742345661e-01,1.533945838963462815e+00,1.159504299276726130e-01
1.000000000000000000e+00,-8.092348837804680173e+00,-1.862762859215883471e-01,9.474597286847831479e-02,-5.067024560967842151e-01
0.000000000000000000e+00,1.421277730734926026e+00,3.392763515143549125e+00,-4.924051360275789602e-01,-2.364122228707239870e+00
0.000000000000000000e+00,-2.161749156527367877e+00,2.180400416814425757e+00,-4.951778027723706121e-01,6.260611725739297084e-02
1.000000000000000000e+00,3.943095059893842347e+00,4.724084757977940363e+00,-5.359857282287360247e-01,-2.919097628941071054e+00
1.000000000000000000e+00,2.911364882341447746e+00,5.011069424796725791e+00,-5.600378388028615095e-01,-3.064205362323919601e+00
1.000000000000000000e+00,7.574712481037873424e+00,-4.295761570190295586e+00,1.307580480736874329e-01,3.807978460166990820e-01
1.000000000000000000e+00,6.095073822211899639e+00,3.854770392911375243e+00,-3.550266133257586332e-01,-2.285252647976462104e+00
0.000000000000000000e+00,9.503070939134115491e+00,6.929601666591254094e+00,-5.382477729015792134e-01,-3.788987668109844442e+00
1.000000000000000000e+00,1.448619459170746104e+01,5.008997689662791686e+00,-2.132775410571768615e-01,-3.394035279701348440e+00
1.000000000000000000e+00,7.568991395448113835e+00,-5.119346166369171058e+00,2.548191407357333071e-01,2.139369191306293994e-01
1.000000000000000000e+00,1.148246558880803647e+01,4.685065529404892182e+00,-2.972184370800138309e-01,-3.520827001296450653e+00
1.000000000000000000e+00,1.173419341232211899e+01,4.675764638917856431e+00,-2.852270134769202548e-01,-2.791753147026192483e+00
0.000000000000000000e+00,1.176455452952186143e+01,4.383803764121221747e+00,-2.596501502694952279e-01,-2.851624338921477264e+00
0.000000000000000000e+00,1.169561964405229304e+01,-6.655720459682388679e+00,4.719925370760872374e-01,8.022270405202341914e-01
1.000000000000000000e+00,1.129191948498655940e+01,4.257054781205032334e+00,-2.920984967396013654e-01,-2.132043405997748664e+00
0.000000000000000000e+00,9.412217928711662296e+00,-5.882717258746551714e+00,3.057917323273790511e-01,8.863937821919538607e-01
1.000000000000000000e+00,1.193685038342065319e+01,5.884053897919975462e+00,-3.652278081759215977e-01,-3.347245260236131337e+00
1.000000000000000000e+00,5.770480398470673400e+00,2.560294405765648484e+00,-3.030210603806736125e-01,-1.655629896096718179e+00
0.000000000000000000e+00,1.104053267339487654e+01,5.422117116218282185e+00,-4.637560015401726021e-01,-3.146540789106320624e+00
0.000000000000000000e+00,1.037832675661689130e+01,4.528850016032290426e+00,-3.605503352543476536e-01,-2.778581163764138218e+00
1.000000000000000000e+00,1.316038267565317099e+01,6.084153014574621210e+00,-3.041653680598550014e-01,-3.308635159306380302e+00
0.000000000000000000e+00,8.247984498295524602e+00,-5.435419094378413973e+00,2.103157621903194163e-01,8.903580132533619462e-01
1.000000000000000000e+00,1.225960798712432620e+01,6.998739832583350307e+00,-4.060471202348693298e-01,-4.057597180559887384e+00
1.000000000000000000e+00,1.018588352191799729e+01,-7.208352688249184403e+00,4.210412685774075348e-01,1.542970853787802410e+00
1.000000000000000000e+00,7.972706178636848939e+00,-3.558224562241323330e+00,1.634903068492269684e-01,5.627736424135002524e-01
0.000000000000000000e+00,2.135171507472877650e+00,-2.777270108681749505e+00,-9.123767323095743897e-02,-1.061495997811780778e-01
0.000000000000000000e+00,1.031133574205347081e+01,5.159826086205876905e+00,-2.803011732053952154e-01,-2.423823988830170695e+00
0.000000000000000000e+00,1.414403416315502682e+01,6.238119863533296616e+00,-3.019359460545172902e-01,-2.898484930746754618e+00
1.000000000000000000e+00,1.152266380753098751e+01,-7.500897683163729290e+00,5.058768088043663624e-01,1.505436358342608472e+00
0.000000000000000000e+00,7.031802116101834699e+00,-5.611554984526811118e+00,2.167364466080511087e-01,1.254260391465275903e+00
0.000000000000000000e+00,1.407462728515385564e+01,4.924917783037932928e+00,-1.947521844073620279e-01,-2.866115158126150142e+00
1.000000000000000000e+00,9.796481450146478309e+00,-6.381542353051053773e+00,4.016001115337511918e-01,1.592923039887432557e+00
0.000000000000000000e+00,4.239014275204453952e+00,3.729673386432183602e+00,-3.752311539564568421e-01,-1.777194901708599950e+00
0.000000000000000000e+00,3.381830636444352667e+00,-2.859619097666823428e+00,-1.680175612784023248e-02,5.719177434495278378e-01
0.000000000000000000e+00,3.654736668464784177e+00,-3.425484073200415924e+00,8.295768734739256134e-02,9.427101443168081629e-02
0.000000000000000000e+00,8.746265789773801203e+00,4.103746758076243673e+00,-2.924102782890914964e-01,-1.864600290340530542e+00
0.000000000000000000e+00,7.237379776889651950e+00,-4.064484208580840807e+00,1.849305197372928811e-01,1.245032086650734948e+00
0.000000000000000000e+00,8.872476604224935670e+00,4.565984970946297850e+00,-3.621115996886665744e-01,-1.758862319584515665e+00
0.000000000000000000e+00,8.356630968911645141e+00,4.350200206781682510e+00,-3.654135278918370644e-01,-1.763820165065213219e+00
1.000000000000000000e+00,1.358351153627273078e+01,-8.583243213235142832e+00,7.329008245381403164e-01,1.676264322610514279e+00
0.000000000000000000e+00,7.939167247947229278e+00,4.553586597255821822e+00,-2.949472152514446277e-01,-2.248758277010265427e+00
0.000000000000000000e+00,1.297174282378174048e+01,-7.287052121730775767e+00,5.599036762188918104e-01,1.329663669338173593e+00
0.000000000000000000e+00,1.362906443088021469e+01,4.033526878793108672e+00,-1.856904403513752466e-01,-2.204297524689078802e+00
0.000000000000000000e+00,5.895699707030845005e+00,-4.592896435719397097e+00,9.678260327248849881e-02,1.331240904881074938e+00
0.000000000000000000e+00,9.958087085834433694e+00,-7.582426667420753219e+00,4.904696475968213232e-01,2.105364765930212378e+00
0.000000000000000000e+00,1.156731594241321659e+01,4.147037518099563336e+00,-2.777638352258550158e-01,-1.191576685627206089e+00
0.000000000000000000e+00,4.956379561503863052e+00,2.967426557356671157e+00,-3.517922563673120395e-01,-1.262674502101649443e+00
0.000000000000000000e+00,1.372601585366467525e+01,3.794847090939905243e+00,-1.044220207826685454e-01,-2.531310559328558973e+00
1.000000000000000000e+00,1.168187293143451200e+01,-8.028826971349097619e+00,5.202481097954360090e-01,1.875883824084170204e+00
0.000000000000000000e+00,1.160359447268185029e+01,-7.676623342477196132e+00,4.753088530143099177e-01,2.285944390559690564e+00
0.000000000000000000e+00,1.409375825258111448e+01,4.537982180536999088e+00,-2.027456008115647856e-01,-1.547146550411055754e+00
0.000000000000000000e+00,8.722906430752216167e+00,-5.690040734266814226e+00,2.487456913340896081e-01,2.087888164475994124e+00
0.000000000000000000e+00,7.660763255806856797e+00,-4.927633871827586276e+00,1.378169499425351274e-01,1.836069607637637269e+00
0.000000000000000000e+00,1.374787672751439871e+01,-8.959681810092021692e+00,6.443676697341252924e-01,2.520019681315384119e+00
0.000000000000000000e+00,2.011047499198917876e+01,4.571958762961721767e+00,1.561415996154505437e-02,-2.869366979438046084e+00
0.000000000000000000e+00,2.078301074694342532e+01,3.219850024682669787e+00,5.673842008533441089e-02,-1.631613830492050887e+00
0.000000000000000000e+00,1.282658370582236174e+01,4.178661046018436132e+00,-2.627178171703482557e-01,-1.514869916054520482e+00
0.000000000000000000e+00,1.018193809250191251e+01,-6.959304664545006958e+00,3.679928074242897473e-01,2.103608005786276713e+00
0.000000000000000000e+00,1.042657682036922573e+01,-7.264704584843654445e+00,4.090148873688149167e-01,2.272909506377059685e+00
0.000000000000000000e+00,1.242802164720167113e+01,-9.084471024309145548e+00,5.504710035825235437e-01,2.980002988961313104e+00
1.000000000000000000e+00,1.126231946228873504e+01,-7.594710152835852490e+00,4.301890990241077906e-01,2.362738471102429738e+00
0.000000000000000000e+00,1.257646012627533771e+01,-8.535833432059099835e+00,5.209951018398102374e-01,2.409655643549997173e+00
1.000000000000000000e+00,9.643852870183104997e+00,3.703330445499373624e+00,-2.384967559358788236e-01,-1.610464547559042892e+00
0.000000000000000000e+00,1.366430690270852111e+01,-9.183695509626323528e+00,6.553936716564616738e-01,2.680438290618189168e+00
